id,name,type,kosher,city,address
80308835,ג'יו קוסו - GIOCOSO,מסעדה איטלקית,False,חיפה,הנמל 21
80319175,"לחם עיניים בע""מ",קונדיטוריה ומאפיות,False,חיפה,סירקין 21
80308954,סאנסט בר,פאבים וברים,False,חיפה,חלוצי התעשייה 79
80101851,שוקו לאטה,בתי קפה,False,חיפה,דרך העצמאות 80
80291794,בורגר האחים,,False,חיפה,ואדי 16
80183848,שווארמה סבאח,אוכל רחוב,False,חיפה,דרך אלנבי 37
80345390,Good Bagutteג'וד בגט,,False,חיפה,עודה נדה 1
80329994,bet33,פאבים וברים,False,חיפה,שד' מוריה 33
80324017,Gelato Mondo,גלידריות,False,חיפה,דרך יפו 19
80222342,פסטה בסטה,מסעדה איטלקית,False,חיפה,שד' מוריה 12
80185734,מפגש הפלאפל אחי,אוכל רחוב,True,חיפה,העליה השניה 20
71695430,מקדונלד'ס,מסעדת המבורגרים,False,חיפה,הרצל 20
80306925,מסעדת פורמנס,אוכל רחוב,False,חיפה,יהודה איתין 5
80325105,פייצוציית צאנס,בתי קפה,False,חיפה,חיפה
80360695,Veg'as super fast food,,False,חיפה,חיפה
80320694,הבולגרי,,False,חיפה,דרך יפו 44
80333202,פיצה פלוס,פיצריות,False,חיפה,משה חיים שפירא 12
80263678,הבית המתוק,קונדיטוריה ומאפיות,False,חיפה,נחמיה 17
80043532,סינטה בר אקספרס,מסעדת בשרים,False,חיפה,אלברט איינשטיין 139
80364579,פיצה FIX,פיצריות,False,חיפה,חיפה
80333115,בייקרס פיצה,פיצריות,False,חיפה,"אח""י אילת 19"
80313681,El viejo,מסעדה דרום אמריקאית,False,חיפה,נתנזון 16
80276870,קינגדום - KINGDOM,מסעדת קונספט,False,חיפה,שד' בן גוריון 37
80017150,שניצל פלפלת,שניצליה,False,חיפה,דרך שמחה גולן 54
80346671,Bakery & more,קונדיטוריה ומאפיות,False,חיפה,נתנזון
80337123,קראנץ' פיצה,פיצריות,False,חיפה,דרך צרפת 63
3763500,דולפין,מסעדת דגים,False,חיפה,שד' בת גלים 13
80291657,פטריק'ס - PATRICK'S,פאבים וברים,False,חיפה,שד' ההסתדרות 248
80332644,גאדה,מטבח ביתי,False,חיפה,חיפה
80340933,קריסטל,,False,חיפה,חיפה
80312677,נגיסה סושי בר - NAGISA הפתיחה בקרוב,מסעדה אסייאתית,False,חיפה,הגליל 100
80295718,Areeka - Areeka,מסעדה איטלקית,False,חיפה,שער פלמר 3
80336995,משהו מתבשל אצל אורן,מטבח ביתי,False,חיפה,חיפה
80324768,פלאפל בר גיורא,חומוסייה,False,חיפה,גיורא יוספטל 2
80324785,זוהרית אוכל ביתי,מטבח ביתי,False,חיפה,חיפה
80264597,פייבל בר,פאבים וברים,False,חיפה,מחניים 4
80304213,מזנון הפינה,מטבח ביתי,False,חיפה,דרך העצמאות 102
73216490,דיוק,מסעדת בשרים,False,חיפה,שד' מוריה 107
77380730,חומוס זיו של דני חיפה,חומוסייה,True,חיפה,שד' טרומפלדור 54
80320451,הבוריקה של רותי,,False,חיפה,"אח""י אילת 11"
80181263,סושי דניה,מסעדה יפנית,False,חיפה,ליבריה 2
80222523,פיטרס פאב - Peter's Pub,פאבים וברים,False,חיפה,הבנקים 10
7128280,סטאר - star,מסעדה מזרחית,False,חיפה,שד' המגינים 19
80328249,הבנרה,בתי קפה,False,חיפה,דרך העצמאות 88
80249134,קנטינה סושיאל - cantina sociale,פאבים וברים,False,חיפה,מחניים 4
80063168,פיתה בעיר,קונדיטוריה ומאפיות,False,חיפה,כטיב 4
80354972,לחם ארז,בתי קפה,False,חיפה,יוחאי בן נון
80284832,ווק טאון,מסעדה אסייאתית,True,חיפה,"שד' הפלי""ם 19"
80081172,נולה סוקס Nola Socks חיפה - Nola Socks,פאבים וברים,False,חיפה,שלום עליכם 4
80322393,ההמבורגר של הדיקטטור חיפה,,False,חיפה,"אח""י אילת 19"
80218454,קפה קפה - cafe cafe,בתי קפה,False,חיפה,חיפה
80290735,פיתה אקספרס,חומוסייה,True,חיפה,האיצטדיון 4
80347822,MORE PIZZA,פיצריות,False,חיפה,חיפה
80324903,משאוושה Mashawasha,חומוסייה,False,חיפה,העליה השניה 14
80357339,מיי פיש מרקט,מסעדת דגים,False,חיפה,ח'ורי 2
80309322,עוגות רדה,קונדיטוריה ומאפיות,False,חיפה,חיפה
80310079,פיצה האט,פיצריות,True,חיפה,שד' הנשיא
80354524,בר ים,,False,חיפה,הנמל 21
80327142,כריכי ויקטור,,False,חיפה,השרון 12
80236484,ביגה - BiGA,בתי קפה,True,חיפה,פלימן משה 4
80350854,הדיקטטור בורגר,,False,חיפה,שד' מוריה 105
80264028,ברדיצ'ב מאכלי עדות,מטבח ביתי,True,חיפה,שיבת ציון 34
80354944,UNCLE SAM,,False,חיפה,"אח""י אילת 69"
80324015,LOOCO אוכל מקסיקני משוגע חיפה,,False,חיפה,דרך שמחה גולן 54
80350432,במבינו,חומוסייה,False,חיפה,הבנקים 2
80263325,חומוסאחבק,חומוסייה,True,חיפה,חלוצי התעשייה 2
80321695,חומוס פרידה חיפה,,False,חיפה,אנדרי סחרוב 9
80208642,קפה מנחם,בתי קפה,False,חיפה,סורוקה משה 35
80304971,WASABI SUSHI,מסעדה אסייאתית,False,חיפה,נורדאו 5
80235111,פרנג'ליקו - Frangelico,מסעדה אסייאתית,False,חיפה,שד' ההסתדרות 55
80301964,מנהטן דיינר אמריקאי חיפה,מסעדת המבורגרים,False,חיפה,קדושי בגדד 34
80304728,טאבון וגריל התקווה,מסעדה מזרחית,False,חיפה,דרך יפו 139
80299723,Captain Burger,מסעדת בשרים,False,חיפה,שד' רוטשילד 53
80348484,גולדה קניון עזריאלי חיפה,גלידריות,False,חיפה,פלימן משה 4
80343605,השניצליה - חיפה,,False,חיפה,נתנזון 11
80355624,גנאם גריל,,False,חיפה,חיפה
80304609,הבולגרי מיפו,מסעדה בולגרית,True,חיפה,שד' ההסתדרות 248
80304535,חומוס BAR,מסעדה טבעונית,False,חיפה,נתנזון 22
80329072,ורושקה - אוכל ביתי,מטבח ביתי,False,חיפה,חיפה
80355158,נוק אאוט סמאש שופ - Knockout Smashop,מסעדת המבורגרים,False,חיפה,חיפה
80331894,taste mexico טסט מקסיקו,,False,חיפה,שד' ההסתדרות 55
80313743,איטליאנו פיצה מרקט,פיצריות,False,חיפה,דרך העצמאות 80
80206542,פיצה יפו,פיצריות,False,חיפה,דרך יפו 141
80262849,TRIOקונספט - Trio,בתי קפה,False,חיפה,שד' אבא חושי 147
80358828,Hamar_moret,,False,חיפה,חיפה
80043474,הסושיה,מסעדה אסייאתית,True,חיפה,אנדרי סחרוב 9
80323728,Yaffa בורגר בר חיפה,מסעדת בשרים,False,חיפה,דרך יפו 30
80058746,ארומה - אספרסו בר,בתי קפה,False,חיפה,שד' ההגנה
80339745,WASABI SUSHI,מסעדה אסייאתית,False,חיפה,דוד אלעזר 10
80360022,Bar-B,,False,חיפה,חיפה
9103800,קטנה ומטריפה,מסעדה מזרחית,True,חיפה,גת 4
80332906,גאגא,גלידריות,False,חיפה,דוד אלעזר 10
80333622,שווארמה שניצל,חומוסייה,False,חיפה,חיפה
80137091,חונטה בר - Junta Bar,פאבים וברים,False,חיפה,שכ' קרית הטכניון
80228323,חצ'פורי מאיה,קונדיטוריה ומאפיות,True,חיפה,חלוצי התעשייה 12
80256935,רוקו סושי בר,מסעדה אסייאתית,False,חיפה,הנמל 10
80345025,חאלד עדווי אקספרס,,False,חיפה,מאיר הזורע 1
80205548,תלפיות,מסעדה ים תיכונית,False,חיפה,סירקין 28
38148940,המקום,מסעדה רומנית,False,חיפה,דגניה 65
69137010,סילבה,בתי קפה,False,חיפה,שד' מוריה 120
80102868,יאפא 39 - yafa 39,בתי קפה,False,חיפה,הבנקים 8
80333096,תאיר שחאדה,בתי קפה,False,חיפה,חיפה
80353080,Chicken Heaven,,False,חיפה,קהילת סלוניקי 12
80241703,רודיאו,פאבים וברים,False,חיפה,בלפור 23
80096495,דודו אוטמזגין,קונדיטוריה ומאפיות,True,חיפה,וודג'ווד 3
80306892,MR. BUN BURGER - MR.BUN BURGER,מסעדת המבורגרים,False,חיפה,נתיב האור 1
80354719,Philadelphia-טוסט נקניק,,False,חיפה,חיפה
80206621,מאי סנדוויץ',סנדוויץ' בר,False,חיפה,דרך יפו 139
80329238,Hot Brasil,,False,חיפה,חיפה
80111137,ארומה - אספרסו בר,בתי קפה,False,חיפה,שד' ההסתדרות 248
74656850,בריפ ארועים עם קונספט,,False,חיפה,חיפה
80330498,מיסטר קורן,,False,חיפה,חיפה
80150704,מסעדת רם,מסעדת בשרים,True,חיפה,האיצטדיון 6
80319036,El Burgery,מסעדת המבורגרים,False,חיפה,הנמל 43
80359824,בולס חיפה עיר תחתית,,False,חיפה,דרך העצמאות 72
80331103,קרייבינג חיפה Cravin burger,,False,חיפה,אוסקר שינדלר 7
80357384,חומוס ברכה מנגל בר חומוס,,False,חיפה,חיפה
24392550,קלמנ'ס בר ומטבח יווני בנמל - kalmans,פאבים וברים,False,חיפה,הנמל 3
80172074,מאפיית רוממה,קונדיטוריה ומאפיות,False,חיפה,אורן 25
80049085,קפה גרג,בתי קפה,False,חיפה,שד' הנשיא 138
80216921,ubhan - the pint,פאבים וברים,False,חיפה,מצדה 8
80174318,בורקס טורקי מאיזמיר,אוכל רחוב,False,חיפה,משה אהרון 8
80329328,ג'והרה הדרוזית בבת-גלים,קייטרינג,False,חיפה,העליה השניה 14
80360232,חמרמורת,פאבים וברים,False,חיפה,סירקין 27
80116304,מנדרין,בתי קפה,False,חיפה,פלימן משה 4
80320204,הכנופיה,,False,חיפה,הדשנים 4
314680,שווארמה חאזן פורד,מסעדת בשרים,False,חיפה,דרך יפו 140
80215646,קונדיטורית אייל,קונדיטוריה ומאפיות,True,חיפה,חלוצי התעשייה 92
80307069,סארו קונדיטוריה,קונדיטוריה ומאפיות,False,חיפה,דרך יפו 19
80342761,אצל השמן,,False,חיפה,ארלוזורוב 4
80327537,דרך האוכל,קייטרינג,True,חיפה,חניתה 16
80323483,רובן קריות,מסעדת בשרים,False,חיפה,שד' ההסתדרות 248
80348091,קרמרי דה ל'אקלר -חיפה,גלידריות,False,חיפה,דרך העצמאות 49
80240429,פאדיס פיצה - Joseph Bakery,קונדיטוריה ומאפיות,False,חיפה,הבנקים 10
80359323,בא לי חלה,,False,חיפה,"אח""י אילת 69"
7047420,בית השווארמה והגריל של משה,מסעדה מזרחית,False,חיפה,דרך יפו 138
80114030,יעקב קבב,מסעדת בשרים,False,חיפה,"אח""י אילת 21"
63815450,לחם ארז,בתי קפה,False,חיפה,שד' מוריה 33
80110095,אמריקן פיצה,פיצריות,False,חיפה,חניתה 16
80343330,ארליך - Tasty choice,קונדיטוריה ומאפיות,False,חיפה,חיפה
80105707,מינה טומיי קסטרא חיפה,מסעדה אסייאתית,False,חיפה,פלימן משה 8
80365506,שווארמה פלפלת,,False,חיפה,חיפה
80324801,בונג'ור,קונדיטוריה ומאפיות,False,חיפה,דגניה 30
80334425,Ruben נווה שאנן,,False,חיפה,הגליל 100
80016270,לג'נדה - LEGGENDA,גלידריות,False,חיפה,שד' הנשיא 129
80333207,Mr&Mrs BURGER,,False,חיפה,חיפה
80236380,קפה קפה - cafe cafe,בתי קפה,False,חיפה,"אח""י אילת 55"
30570230,אבו מרון,חומוסייה,False,חיפה,קיבוץ גלויות 1
80341425,השוק של נתי,,False,חיפה,חיפה
80328690,Paprika,מסעדת בשרים,False,חיפה,דרך אלנבי 12
80240766,ג'יוקוסו,מסעדה איטלקית,False,חיפה,הנמל 21
80330427,דאון טאון אקספרס Downtown Express,,False,חיפה,חיפה
80358572,פאני פיצה,פיצריות,False,חיפה,החלוץ 38
80237236,ב. ביירות b beirut,מסעדה מזרחית,False,חיפה,דרך העצמאות 140
80348059,במבו מרקט BMBOO MARKET,,False,חיפה,קיבוץ גלויות 86
80229044,הפינה,בתי קפה,False,חיפה,מסדה 43
80216147,ג'וטי,מסעדה הודית,False,חיפה,חיפה
80013902,הנמל 24 - Hanamal 24,מסעדה צרפתית,False,חיפה,הנמל 24
80346350,שווארמה בכיכר,,False,חיפה,האיצטדיון 4
35943300,לחם תושיה,קונדיטוריה ומאפיות,False,חיפה,הרצל 27
16050880,סנדביץ' בר זיו,סנדוויץ' בר,True,חיפה,שד' טרומפלדור 56
80091268,קייטרינג לורי - lori,קייטרינג,False,חיפה,חיפה
80049165,בורגראנץ',מסעדת המבורגרים,True,חיפה,שד' ההסתדרות 248
80181906,החומוסיה של צביקה,חומוסייה,False,חיפה,כברי 2
80290925,קפה בוביס,מסעדה חלבית,True,חיפה,שלמה בן יוסף 6
80337203,the smoker haifa דה סמוקר חיפה,,False,חיפה,חיפה
80163092,קפה בריסל,בתי קפה,False,חיפה,שד' מוריה 13
80292310,ALF אלף,מסעדה טבעונית,False,חיפה,דרך יפו 44
80356733,Star Sweet,קונדיטוריה ומאפיות,False,חיפה,חיפה
80353468,תוםתום ראמן,,False,חיפה,חיפה
80341366,WOW BURGER קריות,,False,חיפה,"אח""י אילת 55"
80352157,שווארמה חזאן,חומוסייה,False,חיפה,שד' ההסתדרות 58
80234031,צ'י'צ'ו לחם קציצות רוטב,סנדוויץ' בר,False,חיפה,נתנזון 6
80354926,בעיתו,,False,חיפה,חיפה
80148076,בית האוכל של סלבה,מטבח ביתי,False,חיפה,יחיאל 10
80342887,Lebakery,קונדיטוריה ומאפיות,False,חיפה,חיפה
80330536,סאטושי- קולינריה יפנית,מטבח ביתי,False,חיפה,חיפה
80346013,פונטנה,מסעדה צמחונית,False,חיפה,חיפה
80177873,טאטאמי,מסעדה אסייאתית,False,חיפה,שד' הנשיא 134
21056580,זנזרה,מסעדה איטלקית,False,חיפה,הגליל 103
80346399,בית הטאבון,,False,חיפה,אנדרי סחרוב 9
80324224,פוקה ואן,,False,חיפה,אנדרי סחרוב 9
80229779,פיצה טרמינל,פיצריות,True,חיפה,אילנות 1
80332226,שווארמה ותבשילי דליה,מטבח ביתי,False,חיפה,האשלג 3
80364627,הגח'נוניה,,False,חיפה,חיפה
80332622,המקפיץ,,False,חיפה,חיפה
80304343,מלביר,פאבים וברים,False,חיפה,הנמל 32
80357251,שוארמה מרלן,,False,חיפה,חיפה
80019606,פאב מוריסון,פאבים וברים,False,חיפה,יפה נוף 115
80313072,אבו שאקר,חומוסייה,False,חיפה,שד' המגינים 29
80329988,וולקנו מטבח של אמא,,False,חיפה,החלוץ 3
80299445,הג'חנון של שרון,מטבח ביתי,False,חיפה,השיירה 11
80049517,לה גופרה חיפה,גלידריות,False,חיפה,"אח""י אילת 9"
80359910,KING KONG,מסעדה דרום אמריקאית,False,חיפה,חורב 15
80291540,"ויינר בית מאפה בע""מ",קונדיטוריה ומאפיות,False,חיפה,האיצטדיון 25
80347663,סביח התחתית,,False,חיפה,הנמל 27
80354298,מאיה בשרים,מטבח ביתי,False,חיפה,דרור 24
80132181,בלקון,מסעדת בשרים,False,חיפה,שד' בן גוריון 40
80350907,קפה שלו,בתי קפה,False,חיפה,שד' הנשיא 21
80328467,Feiwel,פאבים וברים,False,חיפה,מחניים 4
80332446,אמסטרדם צ'יפס,,False,חיפה,חיפה
37309750,קפה גרג,בתי קפה,True,חיפה,שד' ההסתדרות 55
80294916,סטיישן סנדביץ' קלאב-STATION SANDWICH CLUB,סנדוויץ' בר,True,חיפה,דרך שמחה גולן 54
80322114,דה פריז,,False,חיפה,הנמל 32
80342047,הבאניה,,False,חיפה,"אח""י אילת 10"
80255670,המטבח של רוית,קייטרינג,True,חיפה,סלומון 18
80286160,על האש קווקזי,מסעדת בשרים,True,חיפה,ארלוזורוב 4
80333494,אינג'רה אקספרס,מטבח ביתי,False,חיפה,חיפה
80336208,The dog house דה דוג האוס,,False,חיפה,שער פלמר 3
80336562,KOSTA סנדוויץ' בר,,False,חיפה,דרך יד לבנים 12
80176499,קפה זום,בתי קפה,False,חיפה,מסדה 22
80244064,קפה עלית-אספרסו בר,בתי קפה,True,חיפה,חיפה
80243812,גרג קיטשן - Greg Kitchen,בתי קפה,False,חיפה,שד' מוריה 110
80134648,פיצה מאנצ',פיצריות,False,חיפה,"אח""י אילת 55"
80313465,שרה אוכל ביתי,מטבח ביתי,False,חיפה,הדגן 10
80333245,פיצה פלוס קריות,פיצריות,True,חיפה,משה חיים שפירא 12
80045916,קפה לואיז,בתי קפה,False,חיפה,שד' מוריה 58
80265716,מסעדת אבו שקארה,מסעדה מזרחית,False,חיפה,גרינבוים יצחק 18
80335725,ניחוחות של שבת,קייטרינג,False,חיפה,חיפה
80318256,קסבה,פאבים וברים,False,חיפה,נתנזון 5
80124437,שיבולת הדר,קונדיטוריה ומאפיות,True,חיפה,החלוץ 65
80354786,הש מאפיית מורגאן,קונדיטוריה ומאפיות,False,חיפה,דרך אלנבי 20
66234250,לחם ארז,בתי קפה,True,חיפה,דרך שמחה גולן 54
80351829,פירור זהב,קונדיטוריה ומאפיות,False,חיפה,סירקין 21
80329908,שיפודים נאיל,,False,חיפה,חיפה
80338352,אמריקן פיצה הדר,פיצריות,False,חיפה,הנביאים 4
80296512,אלי אטדגי - אטדגוס שף פרטי,מטבח ביתי,False,חיפה,חיפה
80321933,קייטרינג יובלים,קייטרינג,False,חיפה,חיפה
7208390,אצל בני,מסעדה מזרחית,True,חיפה,החלוץ 23
80360242,פוד קריים FOOD CRIME,,False,חיפה,שד' המגינים 53
80246438,מאפיית הארץ,קונדיטוריה ומאפיות,True,חיפה,העליה השניה 33
80287219,מאפיית המפגש קריית חיים,קונדיטוריה ומאפיות,True,חיפה,"אח""י אילת 32"
80026183,קניבר - Kanibar,מסעדת בשרים,False,חיפה,שד' מוריה 110
80339575,הדיקטטור,,False,חיפה,נתנזון
80240759,איטליאנו דה לה קוסטה - Eataliano,מסעדה איטלקית,False,חיפה,העליה השניה 96
80112625,מקדונלד'ס,מסעדת המבורגרים,False,חיפה,"אח""י אילת 63"
7327760,העוגה,קונדיטוריה ומאפיות,True,חיפה,הרצל 14
80343375,שווארמה בכיכר טבעון,חומוסייה,False,חיפה,נתנזון
38376140,מקסים,מסעדה ים תיכונית,False,חיפה,הצדף
80281190,פרש קיטשן - Fresh kitchen,מסעדה איטלקית,False,חיפה,חיפה
80232227,ארומה - אספרסו בר,בתי קפה,False,חיפה,שד' בן גוריון 8
63317480,מקדונלד'ס,מסעדת המבורגרים,False,חיפה,שד' בן גוריון 6
80283023,המאמות,קייטרינג,True,חיפה,חיפה
80353506,קפה נעימה,בתי קפה,False,חיפה,דרך יפו 49
80299267,רונזו ronzo,מסעדה ים תיכונית,False,חיפה,מחניים 8
80331996,אוטוכנאפה,,False,חיפה,פלימן משה 4
80294825,ביר סטיישן - Beer Station,פאבים וברים,False,חיפה,דוברין נחום 3
80343863,חמוס באשא,,False,חיפה,הרצל 47
80308600,Omnivore gastrobar,מסעדה רוסית,False,חיפה,קהילת סלוניקי 6
80282650,ביגה - BIGA,בתי קפה,True,חיפה,שלום עליכם 5
80324076,Flafel Orion פלאפל אוריון,חומוסייה,False,חיפה,הרצל 14
80349902,קייטרינג שפירא 6,מסעדת בשרים,False,חיפה,שפירא 6
80355038,TOMOKA טומוקה,מסעדה אסייאתית,False,חיפה,דרך שמחה גולן 54
80244077,קפה עלית-אספרסו בר,בתי קפה,True,חיפה,שכ' כפר סמיר 7
80017308,אוג'ו - OJO,מסעדה אסייאתית,False,חיפה,דרך שמחה גולן 54
80322985,ברדא,בתי קפה,False,חיפה,הנמל 6
33346200,כפיתו - Capito,גלידריות,False,חיפה,שד' ההסתדרות 55
80320317,לוקומי,,False,חיפה,ביאליק 7
367310,פרג',חומוסייה,False,חיפה,שד' המגינים 29
80319965,פיצה מאנצ' - חיפה,פיצריות,False,חיפה,דרך הים 3
80146045,אמיליה - Emilia,מסעדה איטלקית,False,חיפה,שד' מוריה 120
80203198,שווארמלה,אוכל רחוב,True,חיפה,חניתה 40
80340457,Tasty Choice bread & coffee,,False,חיפה,שונית 10
80163230,"טיב וטעים בע""מ",קייטרינג,False,חיפה,חניתה 24
80309501,דיינו,מסעדה אסייאתית,False,חיפה,דרך העצמאות 72
80322752,MAMA'S TABLE,,False,חיפה,משה אהרון 12
80365688,שווארמה כרמל,,False,חיפה,חיפה
80360408,ה'שווארמה,חומוסייה,False,חיפה,"אח""י אילת 55"
80333268,Taste of Mexico,,False,חיפה,שד' ההסתדרות 55
80251479,חומוס הבוטקה,חומוסייה,False,חיפה,חלוצי התעשייה 94
80300988,סנדוויץ הכיכר,סנדוויץ' בר,True,חיפה,הסולל 1
80216467,שיפודי הטלה,מסעדת בשרים,True,חיפה,דגניה 30
80049064,קפה גרג,בתי קפה,False,חיפה,פלימן משה 4
251220,גלרי קורנר,סנדוויץ' בר,False,חיפה,הרצל 61
80348056,שניצל הירושלמי,,False,חיפה,דרך יפו 141
80351017,דון פלגרינו Don Pellegrino,מטבח ביתי,False,חיפה,חיפה
15720070,שיפודי חיפה,מסעדה מזרחית,False,חיפה,שד' ההסתדרות 249
80346432,שווארמה גוד,,False,חיפה,נתנזון 26
6885070,פיצה פדאל,פיצריות,False,חיפה,דגניה 29
80356577,סנדוויץ' 15,,False,חיפה,דרך העצמאות 80
30812700,רפי,מסעדה מזרחית,False,חיפה,אופיר 31
80338253,מאזאתי,,False,חיפה,דרך יפו 31
80181193,אבו יוסף הטורעאני,מסעדת בשרים,False,חיפה,שד' ההסתדרות 8
80324921,כנאפה תלפיות,,False,חיפה,סירקין 31
80329017,פיצה לי וירו,,False,חיפה,חיפה
80360364,Miss Ranin - חיפה,,False,חיפה,חיפה
80341473,ABU SUSU,,False,חיפה,חיפה
80353218,M.R BURGER,,False,חיפה,קהילת סלוניקי 10
80260862,קייטרינג מאכלי השף,קייטרינג,True,חיפה,התיכון 19
80322073,קאסה איטליאנו צומת קריית אתא,מסעדה איטלקית,False,חיפה,חלוצי התעשייה 2
80343424,פאב הדוב,פאבים וברים,False,חיפה,וודג'ווד 4
80270043,פיצה עגבניה,פיצריות,True,חיפה,חורב 15
80345487,וי גוזה בייקרי,מסעדה צמחונית,False,חיפה,סמ' אליהו הנביא 1
80289778,בוריטו BURRITO,מסעדה מקסיקנית,False,חיפה,שד' הנשיא 121
80173098,בורגראנץ',מסעדת המבורגרים,True,חיפה,חיפה
80319958,חומוס אבו סמיר,,False,חיפה,דרך יפו 131
7199220,מעיין הבירה,מסעדה מזרח אירופאית,False,חיפה,נתנזון 4
80341746,צ'ילו,מסעדת קונספט,False,חיפה,נתנזון 7
80357932,פלאפל נפתלי,,False,חיפה,חיפה
80115087,מאפיית שילת,קונדיטוריה ומאפיות,False,חיפה,האיצטדיון 4
80355644,שווארמה,חומוסייה,False,חיפה,שבתאי לוי 22
80119330,חיפושית בקפה,כשר,True,חיפה,שד' טרומפלדור 1
80323999,מעשנת זיו,,False,חיפה,שד' טרומפלדור 54
80330547,כרמלה אירוח ואירועי בוטיק,מטבח ביתי,False,חיפה,חיפה
80353256,דודא לפיצה,פיצריות,True,חיפה,הרצל 46
80311047,מורל טאפס עולמי ויין,מסעדת קונספט,False,חיפה,הנמל 33
