id,name,type,kosher,city,address
7197730,כשר וטעים,מטבח ביתי,True,חיפה,הרצל 40
80351173,שווארמה כאוס,חומוסייה,False,חיפה,הרצל 37
80250410,ארטו - Arto,מסעדת בשרים,False,חיפה,קדושי יאסי 2
80329272,לה-דולצה,פיצריות,False,חיפה,חיפה
80354253,מנגל,,False,חיפה,שד' מוריה 54
80323835,מאסה - masa,מסעדת בשרים,False,חיפה,שד' מוריה 29
80352626,באגט אוחנה,,False,חיפה,שד' ההסתדרות 84
80349157,ALFמטבח טבעוני חיפאי,,False,חיפה,חיפה
80331847,חומוס אבו מרון,חומוסייה,False,חיפה,דרך יפו 139
80342970,Mint Haifa,פאבים וברים,False,חיפה,דרך העצמאות 84
80310996,כיסונים ורביולי,קייטרינג,False,חיפה,אורן 25
80322051,יעקב קבב,,False,חיפה,אהרונסון 10
80218511,אפונענע,קייטרינג,True,חיפה,חטיבת גולני 66
80329969,הסנדק,פאבים וברים,False,חיפה,קדושי בגדד 19
80355700,"ד""ר פיצה בע""מ",פיצריות,False,חיפה,דרך אלנבי 97
63316230,מקדונלד'ס,מסעדת המבורגרים,False,חיפה,החרושת 1
80186203,עונות,מסעדה ים תיכונית,False,חיפה,דוד אלעזר 10
80355677,החבית,,False,חיפה,דוד אלעזר 5
80328103,TAILS,בתי קפה,False,חיפה,בלפור 2
80334908,מפגש הכנאפה,,False,חיפה,חיפה
80330491,עומרי בגט חיפה,,False,חיפה,ז'בוטינסקי 17
80341423,ורדה warda,,False,חיפה,חיפה
80202966,מאנקיס פיצה - Monkey's Pizza,פיצריות,False,חיפה,שונית 12
80081501,מאמא פיתה,פיצריות,False,חיפה,דרך אלנבי 57
80335963,בא בסבבה,,False,חיפה,דרך הים 204
80316681,Lucky Coffee - Lucky Coffee,בתי קפה,False,חיפה,ככר מאירהוף 6
80298186,וגהבונד - vegabond,מטבח ביתי,False,חיפה,ניצנים 14
80113226,קפה עלית-אספרסו בר,בתי קפה,True,חיפה,חיל הים 10
80283205,גוד פוד - Good food,קייטרינג,False,חיפה,שד' אבא חושי 13
80282938,El Burgery חיפה,מסעדת המבורגרים,False,חיפה,הנמל 43
80335592,אל דמשקי,,False,חיפה,סמ' סלוניקי 5
80096828,קופי לוקו,בתי קפה,False,חיפה,חלוצי התעשייה 6
80218162,פיצה האט,פיצריות,False,חיפה,שד' בן גוריון 53
80334292,ההודית,מטבח ביתי,False,חיפה,חיפה
80289376,התרבוש,מסעדת בשרים,False,חיפה,שד' בן גוריון 36
80277717,בית הפיצה חיפה,פיצריות,False,חיפה,יוכבד 18
80304488,פלאפל וסביח,חומוסייה,False,חיפה,חלוצי התעשייה 11
80017770,בריז- אירועים,,False,חיפה,דוד אלעזר 9
80301630,מיט,מסעדת בשרים,False,חיפה,שד' הנשיא 129
80333185,benoz burger,,False,חיפה,חלוצי התעשייה 100
80228444,מקדונלד'ס,מסעדת המבורגרים,False,חיפה,דרך בר יהודה 111
80356158,פלאפל אריק,חומוסייה,False,חיפה,הרצל 29
80328286,GAGA גאגא,גלידריות,False,חיפה,דוד אלעזר 10
80186773,ראיי - Rai,בתי קפה,False,חיפה,הלל 2
80334201,טוסט נקניק עד הבית,,False,חיפה,חיפה
80319623,meat man,קייטרינג,False,חיפה,"אח""י אילת 21"
80356543,איטליאנו דלי קפה,,False,חיפה,שדרות הנשיא טרומן 109
80348082,זט זאטון,,False,חיפה,סירקין 7
80352797,סינטה בר אקספרס,,False,חיפה,אלברט איינשטיין 139
80236130,חומוס אליהו,חומוסייה,True,חיפה,משה דיין 2
80322676,גולדה,בתי קפה,False,חיפה,דוברין נחום 3
80366247,Julie's Kitchen,,False,חיפה,חיפה
15728410,"כוכב המזרח - אחים ""דיאב""",מסעדה מזרחית,False,חיפה,חלוצי התעשייה 100
62734290,מנדרין,בתי קפה,False,חיפה,שד' הנשיא 129
80312595,פלאפל מישל,מטבח ביתי,True,חיפה,"אח""י אילת 21"
80094061,שוואטינא סטלה מאריס - shawatina,מסעדה ים תיכונית,False,חיפה,דרך סטלה מריס 100
80322614,שאוורמה אייל,,False,חיפה,האשלג 3
80349367,מטבח של שלום,,False,חיפה,שד' בן גוריון 24
38134170,פיצה טורינו,פיצריות,False,חיפה,"אח""י אילת 11"
80218428,חמאם פאשה,בתי קפה,False,חיפה,חמם אל פשה 9
80344720,JAFRA Express,,False,חיפה,חיפה
80248700,cofix,בתי קפה,True,חיפה,חלוצי התעשייה 92
6665290,קפאין,בתי קפה,False,חיפה,שד' הנשיא 125
80170190,בי בי בי - BBB,מסעדת המבורגרים,False,חיפה,שד' מוריה 133
80344311,poka poka,,False,חיפה,חיפה
80264007,אבו מרון,חומוסייה,False,חיפה,קדושי יאסי 2
80329358,פיצה מאנד,פיצריות,False,חיפה,חיפה
80123351,בורקס העגלה,,False,חיפה,"אח""י אילת 10"
80346340,פיתוש,,False,חיפה,שד' ההסתדרות 157
7431040,מרכוס ובניו,קונדיטוריה ומאפיות,True,חיפה,החלוץ 49
80343325,טוקה פיצה בר,פיצריות,False,חיפה,הנמל 32
80334704,סמיבוסק,,False,חיפה,חיפה
80279893,דומינו'ס פיצה,פיצריות,False,חיפה,אלברט איינשטיין 139
80298102,Yaffa,מסעדת בשרים,False,חיפה,דרך יפו 30
80307575,אווזי - avazi,מסעדת בשרים,False,חיפה,פלימן משה 4
20256900,מאפיית פלפלה,קונדיטוריה ומאפיות,False,חיפה,ואדי 41
10762720,"""המעגן""",מסעדת דגים,False,חיפה,נתנזון 16
80259384,Furman's,קייטרינג,True,חיפה,יהודה איתין 5
80276088,המסילה - בר ישראלי,פאבים וברים,False,חיפה,שד' הנשיא 135
80281261,Kulinarik - קולינאריק,מטבח ביתי,False,חיפה,אנטוורפן 56
80354936,Bakery & more,בתי קפה,False,חיפה,נתנזון 19
80242714,cofix,בתי קפה,True,חיפה,הנביאים 5
80167487,בורקס פיצה מטר,אוכל רחוב,False,חיפה,שד' המגינים 60
80296221,מנדרין,בתי קפה,True,חיפה,שד' ההסתדרות 55
80071480,פלאפל אבו אחמד,אוכל רחוב,False,חיפה,קיבוץ גלויות 34
80299637,זמן קפה,בתי קפה,False,חיפה,הרצל 18
80260885,מאפיית בייקרס אגמי,קונדיטוריה ומאפיות,False,חיפה,"אח""י אילת 21"
80351486,סושי מאנמי,מטבח ביתי,False,חיפה,חיפה
80155975,סבתא - כריכים עבודת יד חיפה - SAVTA,סנדוויץ' בר,False,חיפה,צפרירים 2
80304212,מלכת הטאבון,מטבח ביתי,True,חיפה,חורב 16
80113370,סודוקו,סנדוויץ' בר,False,חיפה,הנפח 4
80332438,סינטה בר חיפה,מסעדת בשרים,False,חיפה,חיפה
80243437,ארומה - אספרסו בר,בתי קפה,False,חיפה,"אח""י אילת 9"
80347073,דומינו'ס פיצה,,False,חיפה,חיפה
80332768,גלידרית גילטו,גלידריות,False,חיפה,מוהליבר 14
80332548,הסושיה לב המפרץ,מסעדה אסייאתית,False,חיפה,שד' ההסתדרות 55
80358710,באבוליני Babulini,,False,חיפה,ניסנבוים 13
80237475,פיצה אמאזונס,פיצריות,True,חיפה,גדליהו 6
80260589,פלח הרימון,קייטרינג,True,חיפה,חלוצי התעשייה 73
80042103,אגאדיר - AGADIR,מסעדת המבורגרים,False,חיפה,דוד פינסקי 6
38255690,בורקס העגלה,קונדיטוריה ומאפיות,False,חיפה,שד' מוריה 52
80346406,שוארמה ופלאפל האחים,,False,חיפה,דרך יפו 136
80205392,שווארמה אמיר,אוכל רחוב,False,חיפה,שד' ההסתדרות 56
80353994,BEER&FOOD,פאבים וברים,False,חיפה,יחיאל 7
80269849,פסטהל'ה,מסעדה איטלקית,False,חיפה,אוסקר שינדלר 7
37692960,בורקס בכר העגלה,קונדיטוריה ומאפיות,False,חיפה,קיבוץ גלויות 64
80179945,לחם גל,קונדיטוריה ומאפיות,False,חיפה,שד' מוריה 3
80341988,השניצליה חיפה,,False,חיפה,נתנזון 11
80340285,Rivewest,,False,חיפה,חיפה
23979330,סנדוויץ' טוב,סנדוויץ' בר,True,חיפה,החלוץ 15
80156535,יעקב קבב בת גלים,מסעדת בשרים,True,חיפה,העליה השניה 20
80328254,D1 diwan,פאבים וברים,False,חיפה,הנמל 15
31494240,פלאפל ירושלמי,מסעדה מזרחית,True,חיפה,הרצל 62
80334922,פאט ויני Fat Vinny - עזריאלי חיפה,מסעדה איטלקית,False,חיפה,פלימן משה 4
80324433,פת שטינבך מאפיה חשמלית חיפה,קונדיטוריה ומאפיות,False,חיפה,דרך יפו 28
80355111,wokstreet,,False,חיפה,העליה השניה 8
80271647,LEGGENDA - LEGGENDA,גלידריות,False,חיפה,הסולל 8
80246138,Moonshiners - Moonshiners,פאבים וברים,False,חיפה,קהילת סלוניקי 1
80098013,איגלו יוגורט בר,גלידריות,False,חיפה,שד' בן גוריון 36
80336359,מאיר בעל הטעמים,,False,חיפה,נתיב חכמי ישראל 1
80329438,סדנת בשר של בנצי,קייטרינג,False,חיפה,חיפה
80285729,טאטאמי,מסעדה אסייאתית,True,חיפה,קדושי יאסי 1
80340645,אל סגרטו,מסעדת בשרים,False,חיפה,הנמל 25
80061027,"מאפית אריאל בע""מ",קונדיטוריה ומאפיות,False,חיפה,חורב 13
80358725,מיט מאסטר,מסעדת בשרים,False,חיפה,חלוצי התעשייה 6
80328563,סורקיס,בתי קפה,False,חיפה,"אח""י אילת 55"
80352158,פלאפל חזן,חומוסייה,False,חיפה,שד' ההסתדרות 58
80352220,פיצה הגולן,פיצריות,False,חיפה,קיבוץ גלויות 84
80212652,האוכל של מאמא,מסעדה מזרחית,True,חיפה,שד' ההסתדרות 8
80304230,מאפיית שילת,קונדיטוריה ומאפיות,False,חיפה,חניתה 30
80352225,Two 3 Restaurant,,False,חיפה,חיפה
80324949,בית קפה DOUBLE,בתי קפה,False,חיפה,הנמל 53
80314023,באבא ג'ון,חומוסייה,True,חיפה,דרך בר יהודה 33
80194971,גארדן - garden,מסעדה ים תיכונית,False,חיפה,שד' בן גוריון 43
80356873,אצל יוסי,,False,חיפה,דוד אלעזר
80365577,Hudo KumeK,קייטרינג,False,חיפה,חיפה
80354607,השנצלייה,,False,חיפה,חלוצי התעשייה 11
80329849,שיפודי חמודי,,False,חיפה,חיפה
80280047,מומו -MOMO,ביסטרו,False,חיפה,"אח""י אילת 7"
80149100,יר קפה - YerCafe,בתי קפה,False,חיפה,שד' צביה ויצחק 2
80288748,קפה אגוז,בתי קפה,False,חיפה,הרצל 20
80335649,In Burger We Trust,,False,חיפה,חיפה
80307868,במיוס,אוכל רחוב,True,חיפה,"אח""י אילת 19"
80323958,סוד השניצל,,False,חיפה,חיפה
80342007,השניצליה קריות,,False,חיפה,חלוצי התעשייה 11
80345635,סינמה פרדיסו CinemaParadiso,שף,False,חיפה,חיפה
80360265,קפה יערה,בתי קפה,False,חיפה,מסדה 1
62631490,סנק-בר,בתי קפה,False,חיפה,הרצל 61
80270868,חומוס וטאבון הקריה,אוכל רחוב,False,חיפה,"אח""י אילת 55"
80304718,סילבה בוילה,בתי קפה,False,חיפה,כיכר היינריך היינה 1
80350748,אילן אינסטלציה,,False,חיפה,חיפה
80309749,במבוק,מסעדת בשרים,False,חיפה,האשלג 3
80349643,M/R. BURGER,,False,חיפה,קהילת סלוניקי 10
80112588,קפה קפה הכרמל חיפה - cafe cafe,בתי קפה,False,חיפה,שד' הנשיא 139
80346072,סנדוויץ בושיש,,False,חיפה,החלוץ 59
80066596,"בית קפה ""העליון""",בתי קפה,False,חיפה,חיפה
80364261,סביח גריל בשרים,מסעדת בשרים,False,חיפה,שד' ההסתדרות 211
80158851,בדאלק,מטבח ביתי,True,חיפה,האיצטדיון 6
80344318,Mil? Mala,,False,חיפה,סירקין 21
80297527,שווארמה גנאם,אוכל רחוב,False,חיפה,עספור 19
80325005,מונאיס כנאפה,,False,חיפה,דרך הים 1
80355037,Sketch Haifa סקאץ׳ חיפה,,False,חיפה,פנחס ואברהם רוטנברג 2
80280557,Beram bar and coffee,פאבים וברים,False,חיפה,דרך יפו 31
80345867,קינג קונג,,False,חיפה,הסולל 10
80353630,שווארמה האחים חוף כרמל,,False,חיפה,דוד אלעזר 10
80337582,EscoBar,פאבים וברים,False,חיפה,הנמל 30
80355330,מסעדת קיסר,,False,חיפה,נתנזון 11
80242715,cofix,בתי קפה,True,חיפה,נתנזון 18
80215827,נוצ'ולה-גלידריה,גלידריות,False,חיפה,שד' טרומפלדור 56
80333739,נאופוליטן Neopolitan,פיצריות,False,חיפה,חיפה
80338392,וינו פיצה,פיצריות,False,חיפה,דרך יפו 57
80181468,בר גלים - Bar Galim,פאבים וברים,False,חיפה,יונתן 3
80338965,מוריה,,False,חיפה,שד' מוריה 105
80267462,ארקפה Arcaffe חיפה - Arcaffe,בתי קפה,False,חיפה,אוסקר שינדלר 7
80354601,בורקס אלפאני,,False,חיפה,הנביאים 33
80328567,סטרוברי,בתי קפה,False,חיפה,האיצטדיון 23
80345767,שיפודי חניני,,False,חיפה,שד' הציונות 20
80353183,שווארמה דליה,חומוסייה,False,חיפה,האשלג 3
80325008,עד העצם אקספרס,מסעדת בשרים,False,חיפה,שד' ההסתדרות 248
80273260,ניו דלי - New Deli,סנדוויץ' בר,True,חיפה,שד' ההסתדרות 55
80268891,פלאפל מישל,אוכל רחוב,False,חיפה,דרך יפו 39
80318219,MY COFFEE - My Coffee,בתי קפה,False,חיפה,דרך יפו 157
80347161,בריסקט ארט פוד,מסעדת בשרים,False,חיפה,הנאמנים 3
80250500,פיצה פלוס,פיצריות,True,חיפה,משה חיים שפירא 12
40889690,בורקס העגלה חיפה,מחיר ₪₪₪₪,False,חיפה,חלוצי התעשייה 2
80176506,קפה קפה - cafe cafe,בתי קפה,False,חיפה,"דרך פיק""א 69"
80359002,מסעדת אברמיקו,,False,חיפה,חיפה
7184030,פאב העוגן,פאבים וברים,False,חיפה,שער פלמר 3
80299673,גלידת מור,גלידריות,False,חיפה,עין דור 22
80323838,קראנצ' פיצה,פיצריות,False,חיפה,דרך צרפת 63
80224883,פסטה פאסטה,פיצריות,True,חיפה,שד' ההסתדרות 55
80333489,קרמרי דה לאקלר,גלידריות,False,חיפה,"אח""י אילת"
80042921,ארומה - אספרסו בר,בתי קפה,False,חיפה,השיש
80352223,TOP באגט פלוס,,False,חיפה,חיפה
80348006,סחבק - קריית חיים,,False,חיפה,חיפה
80248249,ציקן גריל,מסעדת בשרים,True,חיפה,שד' ההסתדרות 55
80322855,נקסט דור,פאבים וברים,False,חיפה,שער פלמר 1
80322290,הבולגרי חמארה בלקנית,,False,חיפה,חיפה
80119229,היינה קיוסקפה,בתי קפה,False,חיפה,דרך הים 68
80247085,מקדונלד'ס,מסעדת המבורגרים,False,חיפה,דרך שמחה גולן 54
80260122,אינסייד אאוט סושי בר - InsideOut,מסעדה אסייאתית,False,חיפה,מסדה 19
80320699,Biga- שער הצפון,בתי קפה,False,חיפה,דרך חיפה 30
80112581,קפה קפה טכניון חיפה - cafe cafe,בתי קפה,True,חיפה,שכ' קרית הטכניון
80222165,קפה לנדוור,בתי קפה,True,חיפה,דרך בר יהודה 111
80282090,Cafe Tlateen,בתי קפה,False,חיפה,מסדה 30
80299030,טבסקו - Tabasco,מטבח ביתי,True,חיפה,האשלג 3
80331199,גנאם סנדוויץ בר,,False,חיפה,דרך אלנבי 37
80251486,הפינה של אריק,אוכל רחוב,True,חיפה,הרצל 29
80338492,tentai sushi delivery,מטבח ביתי,False,חיפה,חיפה
30234620,קיוסקפה,בתי קפה,False,חיפה,שלום עליכם 3
80323606,BOUTIQUE BAKERY,,False,חיפה,דרך העצמאות 102
80113103,קפה עלית-אספרסו בר,בתי קפה,True,חיפה,שד' אבא חושי 199
80279948,דומינו'ס פיצה,פיצריות,False,חיפה,שד' הנשיא 119
80341000,בסבוסה,,False,חיפה,משה אהרון 2
41561050,מאפה זיו,קונדיטוריה ומאפיות,False,חיפה,שלום עליכם 2
80338829,קפה דרך הים,בתי קפה,False,חיפה,דרך הים 68
80061029,"מאפיית אריאל בע""מ",קונדיטוריה ומאפיות,False,חיפה,"צה""ל 12"
80322374,פיצה טומי חיפה,פיצריות,False,חיפה,דרך העצמאות 80
80347012,מלך הבאגט,,False,חיפה,סירקין 24
80346027,sticky rice,מסעדה אסייאתית,False,חיפה,חיפה
80341500,BURGER CHEF PANDA,,False,חיפה,חיפה
80352061,קדוש ופרוע,,False,חיפה,יחיאל
63000650,מנדרין,בתי קפה,False,חיפה,שד' מוריה 117
80333042,חומוס אלשאם,,False,חיפה,חיפה
80071263,בורקס בכר,קונדיטוריה ומאפיות,False,חיפה,שלום עליכם 5
80218165,פיצה האט,פיצריות,True,חיפה,חיפה
80359915,וילרי'קה,,False,חיפה,חיפה
80335139,אויסטר oyster,,False,חיפה,חיפה
80300768,פיצה טומי חיפה,פיצריות,True,חיפה,התיכון 86
62685850,אלדיאר - Aldiyar,מסעדה ים תיכונית,False,חיפה,שד' בן גוריון 55
80346212,משאוושה,,False,חיפה,העליה השניה 14
80337021,pizza meat,פיצריות,False,חיפה,חיפה
80319046,ביסטרו 128 - Bistro,פאבים וברים,False,חיפה,הבנקים 5
65667640,פלאפל זהר חיפה,,False,חיפה,שד' טרומפלדור 51
80281658,חומוס דובנוב 26,חומוסייה,True,חיפה,פלימן משה 8
80142190,אפטר דארק,מסעדת בשרים,False,חיפה,דרך יפו 30
80327455,אספרגוס אוכל דרוזי,מטבח ביתי,False,חיפה,אנדרי סחרוב 9
80243761,הסושיה,מסעדה אסייאתית,True,חיפה,העליה השניה 8
80250491,קפה Mish-Mish - Mish-Mish,בתי קפה,False,חיפה,שד' ההסתדרות 58
14849480,נימר מלך השווארמה,אוכל רחוב,False,חיפה,דרך יפו 44
80289442,מאזאט - Mazat,מסעדה ים תיכונית,False,חיפה,דוד אלעזר 12
80348009,ARIS,,False,חיפה,האיצטדיון 21
80304736,פאצ'ה מאמא - pachamama,מסעדה דרום אמריקאית,False,חיפה,הנמל 27
80308159,אצה - סושי בר,מסעדה אסייאתית,True,חיפה,"אח""י אילת 55"
80327580,מסעדת אבו עלי,,False,חיפה,חיפה
80329734,סלמתק,,False,חיפה,חיפה
80332069,עראבסקה,,False,חיפה,לונץ 7
80320206,קפה דיומא,בתי קפה,False,חיפה,שד' הנשיא 119
80327939,הטבח הנייד,קייטרינג,False,חיפה,ואדי
80234655,גלריה 279 בית לאירועים,,False,חיפה,שד' ההסתדרות 279
80088211,בארקי - BARki,פאבים וברים,False,חיפה,דרך העצמאות 84
80355432,סושי אווניו,מסעדה אסייאתית,False,חיפה,הנביאים 31
80289761,אהבתי,מסעדת בשרים,True,חיפה,השיש 49
80338779,Cinemaparadiso,,False,חיפה,דוד אלעזר 8
80349412,אוכל של אריה באהבה,מטבח ביתי,False,חיפה,חיפה
80332594,קוקוריצה,מטבח ביתי,False,חיפה,חיפה
80338785,NAJMA,,False,חיפה,העליה השניה 96
80232966,ראסטיק פיצה,פיצריות,False,חיפה,הנמל 63
80336133,Furman's נווה שאנן,פיצריות,False,חיפה,הגליל 100
80356526,פאפא ג'ונס חיפה,פיצריות,False,חיפה,שד' מוריה 132
80296454,Ink’d pub,פאבים וברים,False,חיפה,קהילת סלוניקי 2
80330281,חומוס ברדיצ'ב,חומוסייה,False,חיפה,שיבת ציון 34
80333742,סנדוויץ' טוני,,False,חיפה,נתן אלתרמן 1
80320837,קפאין,בתי קפה,False,חיפה,לירז אקסלרד 1
80328665,סבתוש,מטבח ביתי,False,חיפה,יוחנן הקדוש 30
80306420,Pizzeria Talpiot,פיצריות,False,חיפה,סירקין 30
80343506,סנדוויץ' בר הנמל,סנדוויץ' בר,False,חיפה,נתנזון 9
80206468,קראון פלאזה,מסעדה חלבית,True,חיפה,יפה נוף 111
80333984,אוכל תאילנדי אותנטי,מטבח ביתי,False,חיפה,חיפה
80206094,מוזס - Moses,מסעדת המבורגרים,False,חיפה,חלוצי התעשייה 96
60444080,קונדיטוריה שני,בתי קפה,True,חיפה,שד' טרומפלדור 29
80222692,קייטרינג עין הואדי,קייטרינג,False,חיפה,סורוקה משה 40
80227254,פלפלת פנורמה,בתי קפה,True,חיפה,שדרות הנשיא טרומן 107
41561540,הג'חנון מבית אמא,מסעדה תימנית,False,חיפה,"אח""י אילת 11"
67960150,אלחיר,מסעדה מזרחית,False,חיפה,שד' הנשיא 139
80298264,הקובה של אפי,מסעדה עירקית,True,חיפה,שער פלמר 2
80308657,המבשלה בשוק תלפיות,,False,חיפה,סירקין 27
80334962,mtokim,גלידריות,False,חיפה,חיפה
80339691,Carnitas,,False,חיפה,נתנזון 6
14629020,גולד פיש - Gold Fish,מסעדת דגים,False,חיפה,זיסו 26
80264947,כרמלה אורחים נוספים הגיעו,קייטרינג,True,חיפה,יגאל אלון 29
80071441,צ'רלי בר,פאבים וברים,False,חיפה,שער הלבנון 2
80250653,בורקס בכר העגלה,קונדיטוריה ומאפיות,True,חיפה,הגליל 76
80352734,הביס המושלם,,False,חיפה,העמלים 1
80349241,בורקס אליה,,False,חיפה,דרך הים 3
80115905,זסטי - Zesty,מסעדת המבורגרים,False,חיפה,חיפה
80337377,גנאם סנדוויץ בר,,False,חיפה,חיפה
40714860,סגאפו,מסעדה איטלקית,True,חיפה,"שד' הפלי""ם 2"
80353503,crudo haifa,,False,חיפה,הנמל 15
80330645,לולה מזנון ישראלי,,False,חיפה,נתנזון 11
80364681,SUSHICITY,מסעדה אסייאתית,False,חיפה,חיפה
80346853,שווארמה התאומים,חומוסייה,False,חיפה,שד' טרומפלדור 56
80074722,קפה גרג,בתי קפה,True,חיפה,הרב משאש 1
80343733,בנטו פיש,,False,חיפה,הרב קניאל 11
80312548,מידנייט פיצה,פיצריות,False,חיפה,השיש 21
80330778,זיגמנס בית של גלידה,גלידריות,False,חיפה,חיפה
80352538,ביירן מרקט Bayern Market,,False,חיפה,חיפה
80086221,מריאנו קייטרינג,קייטרינג,False,חיפה,בית לחם 19
80365398,בית הפנקיק המקורי מרכז הכרמל,,False,חיפה,חיפה
80330817,מיסטר פאי,,False,חיפה,חיפה
80282751,אחעלמלא - חומוס ועוד,חומוסייה,True,חיפה,השיש 48
80333735,Pita baer פיתה בעיר,,False,חיפה,"חטי""ב 4"
80348848,Meat shop-sandwich,,False,חיפה,חיפה
80352631,LORI-kitchen,מטבח ביתי,False,חיפה,חיפה
80365593,פיתה דייאלי,,False,חיפה,חיפה
10160390,קונדיטורית טיבי,קונדיטוריה ומאפיות,True,חיפה,שד' הנשיא 35
80338394,Beach Club Haifa,בתי קפה,False,חיפה,יוחאי בן נון 1
80158054,קפה קפה - cafe cafe,בתי קפה,False,חיפה,"אח""י אילת 55"
80193715,דיינר,,False,חיפה,שד' המגינים 3
80248814,אותנטבעי,מסעדה טבעונית,False,חיפה,סירקין 27
80113279,ג'פניקה,מסעדה אסייאתית,False,חיפה,שד' ההסתדרות 248
80178471,זברה,מסעדה צרפתית,False,חיפה,טשרניחובסקי 39
80014678,ארומה - אספרסו בר,בתי קפה,False,חיפה,דרך שמחה גולן 64
80344294,הנשיא 69,,False,חיפה,שד' הנשיא 69
