id,name,type,kosher,city,address
80352578,"ד""ר בורגר 17",,False,חיפה,חיפה
7232390,מאפית גדעון,קונדיטוריה ומאפיות,False,חיפה,אליהו 4
8736200,מק דיוויד,מסעדת המבורגרים,False,חיפה,שד' טרומפלדור 56
80335912,חומוס אבו סמיר,חומוסייה,False,חיפה,חיפה
80348316,סחבק,,False,חיפה,"אח""י אילת 16"
80209628,רובן - Ruben,מסעדה אמריקאית,True,חיפה,"אח""י אילת 10"
80097956,אלי'ז פאב - Eli's Pub,פאבים וברים,False,חיפה,דרך יפו 35
26600900,שוארמה האחים מוגרבי,מסעדה מזרחית,False,חיפה,דרך יפו 140
80307348,אדיס גריל - Eddi's Grill,מסעדת בשרים,False,חיפה,"י""ל פרץ 31"
80323672,KNAFEH DE LUX,,False,חיפה,דרך העצמאות 33
80108124,סקולה לאונג' בר,פאבים וברים,False,חיפה,חמם אל פשה 5
80176824,מקום מעורב,מסעדת בשרים,False,חיפה,שד' הנשיא 130
80136018,מורגן-פאב אירי,פאבים וברים,False,חיפה,בהרב יקותיאל 3
80176199,ביסטרו וניה,ביסטרו,False,חיפה,שער פלמר 1
80345035,אוכל ביתי,מטבח ביתי,False,חיפה,חיפה
80248544,קפה קפה - cafe cafe,בתי קפה,True,חיפה,הגליל 100
80274331,איטאיט - Eatit,קייטרינג,True,חיפה,חטיבת גולני 66
80167398,צ'יקן האוס Chicken house,אוכל רחוב,False,חיפה,שבתאי לוי 9
37772990,כתום,מסעדת בשרים,True,חיפה,שד' המגינים 48
80327605,איל גוסטו,,False,חיפה,דרך שמחה גולן 54
80365570,Vardi Bar,בתי קפה,False,חיפה,חיפה
80240089,סושי בר,מסעדה אסייאתית,True,חיפה,"אח""י אילת 55"
80328679,Kabareet,פאבים וברים,False,חיפה,הזגג
80281776,דליקטו - ג'לאטו,גלידריות,False,חיפה,פלימן משה 8
80122721,אמרטי,פיצריות,False,חיפה,"פלמ""ח 25"
80344279,סבתוש,,False,חיפה,העמלים 1
80334237,shisu,מטבח ביתי,False,חיפה,חיפה
80334566,ASIATICO - אוכל רחוב אסייתי חיפה,מסעדה אסייאתית,False,חיפה,שלום עליכם 3
80079212,פלאפל ג'ורג',אוכל רחוב,False,חיפה,יוחנן הקדוש 26
80330745,דים סאם,מטבח ביתי,False,חיפה,חיפה
80330329,הג'חנון של מורן,מטבח ביתי,False,חיפה,האג 17
80327387,Joseph BAR - BARI,,False,חיפה,חיפה
80293157,ברסרי 107,ביסטרו,False,חיפה,יפה נוף 107
80301938,פיצה לזינו,פיצריות,True,חיפה,התיכון 86
80319640,59 בשדרה,כשר,True,חיפה,שד' בן גוריון 59
80329522,meat&more,,False,חיפה,חיפה
80355602,לה טורטיה חיפה,,False,חיפה,חיפה
80235409,ארומה - אספרסו בר,בתי קפה,True,חיפה,חיפה
15827410,שווארמה ג'יבלי,מסעדה מזרחית,True,חיפה,דרך יפו 134
80205526,בורגרים - Burgerim,מסעדת המבורגרים,True,חיפה,אלמוג 20
80331846,מסעדת ויק,,False,חיפה,פלימן משה 8
67961970,פיצריית ג'ראיסי,פיצריות,False,חיפה,דרך אלנבי 18
80265335,ג'אפן ג'אפן - JAPAN JAPAN,מסעדה אסייאתית,True,חיפה,שד' ההסתדרות 271
80322763,קפה נמרוד,בתי קפה,False,חיפה,שד' הנשיא 119
80080582,חומוס פאדי,חומוסייה,False,חיפה,הבנקים 4
80242703,cofix,בתי קפה,True,חיפה,שד' אבא חושי 199
80345007,בפיתה,,False,חיפה,שד' ההסתדרות 248
80353467,בורקס הדר,,False,חיפה,חיפה
80342435,בית העגל,,False,חיפה,חלוצי התעשייה 94
80341283,רוית - קייטרינג לאירועים,קייטרינג,False,חיפה,חיפה
80354339,TIME TIME,,False,חיפה,חיפה
80101364,הוואנה פלוס - Havana Plus,פאבים וברים,False,חיפה,שד' בן גוריון 12
80338919,אקלאתי - AKLATY,מסעדה ים תיכונית,False,חיפה,שד' הנשיא 139
80082124,מאכלי הבית,מטבח ביתי,False,חיפה,שד' ההסתדרות 251
64342860,איל פרסקו - il fresco,פיצריות,False,חיפה,דרך שמחה גולן 54
80262851,בליקר בייקרי - Bleecker Bakery,בתי קפה,True,חיפה,אלברט איינשטיין 139
80321779,ליליס LILY'S,,False,חיפה,שד' ההסתדרות 25
80282920,פרשפוינט,גלידריות,True,חיפה,פלימן משה 4
35700660,פיצה וינו וינו,פיצריות,False,חיפה,שד' הציונות 31
80349737,FBF,,False,חיפה,דרך העצמאות 94
80323870,סמוראי פוד - לב המפרץ,,False,חיפה,שד' ההסתדרות 55
80273815,גלידיום - Glidium,גלידריות,False,חיפה,שד' ההסתדרות 55
80336792,Wow burger,,False,חיפה,קיבוץ גלויות 48
80183648,אדן אספרסו בר,בתי קפה,True,חיפה,אנדרי סחרוב 9
80051329,אורן גיא קייטרינג,קייטרינג,False,חיפה,שד' רוטשילד 67
80347686,B BAKERY 58,קונדיטוריה ומאפיות,False,חיפה,שד' מוריה 58
80343591,NEWTON,,False,חיפה,שער פלמר 3
80157655,ששון-הבר באחוזה,פאבים וברים,False,חיפה,חורב 10
80275766,סטייק בר - Steak Bar S&B,מסעדת בשרים,False,חיפה,נתנזון 17
27777460,פלאפל ארמון,אוכל רחוב,True,חיפה,הנביאים 13
80318176,MY COFFEE,בתי קפה,False,חיפה,פלימן משה 8
80301986,קרנאפו - Karnafo,פיצריות,False,חיפה,שד' המגינים 95
38066190,האם נבילה,מסעדת בשרים,False,חיפה,תל אביב 1
80002258,ארומה - אספרסו בר,בתי קפה,True,חיפה,העליה השניה 8
80316211,סאלוט - salute,מסעדה ים תיכונית,False,חיפה,דרך יפו 78
80106342,מנדרין,בתי קפה,False,חיפה,חיפה
80321199,פרדייז,פאבים וברים,False,חיפה,"אח""י אילת"
80311218,קולינאריק - Kulinarik,מעדניה,True,חיפה,חורב 15
80291724,קרמרי דה ל'אקלר,גלידריות,False,חיפה,דרך העצמאות 49
80352072,Rive west ריב ווסט,,False,חיפה,דרך יפו 48
80352435,בגט אוחנה,,False,חיפה,שד' ההסתדרות 84
17116540,מסעדת אחים סאלח,מסעדה ים תיכונית,False,חיפה,שד' המגינים 5
80198256,זמן קפה,בתי קפה,False,חיפה,הרצל 41
80030793,לילי'ס,מסעדה רומנית,False,חיפה,שד' ההסתדרות 25
80289554,משוואינה,מסעדת בשרים,False,חיפה,עספור 19
80293365,קולינריה,מסעדת בשרים,False,חיפה,שד' ההסתדרות 76
62259810,אצל יאיר,מסעדת בשרים,False,חיפה,בעלי מלאכה 26
80324489,"ד""ר שאוורמה",,False,חיפה,הדשנים
80315459,HFA,מסעדה צרפתית,False,חיפה,הבנקים 5
80355895,MAX BURGER,מסעדת בשרים,False,חיפה,האיצטדיון
80234041,פלאפל אחלה,חומוסייה,True,חיפה,האיצטדיון 4
80295616,סנדוויץ' בר סמי הגדול חיפה,סנדוויץ' בר,True,חיפה,חלוצי התעשייה 2
80357552,דרים נמו,,False,חיפה,שד' בן גוריון 45
80333801,Dr.Greens,,False,חיפה,חיפה
80294317,Churchill's,פאבים וברים,False,חיפה,האיצטדיון 25
80319026,בא לי פיתה,מסעדת בשרים,False,חיפה,דרך יפו 30
80288735,טאקו סאלש Taco Slash,פאבים וברים,False,חיפה,שער פלמר 2
80351445,Bene,,False,חיפה,חיפה
80330533,ברוסקטה אירועים,קייטרינג,False,חיפה,הגליל
80119575,לג'נדה - LEGGENDA,גלידריות,False,חיפה,"אח""י אילת 10"
80154193,קונדיטוריה ויזל,קונדיטוריה ומאפיות,False,חיפה,"שד' הפלי""ם 5"
80339108,המזנון של אלם,,False,חיפה,מסדה 47
80352788,המנגל,,False,חיפה,צפרירים 1
9111230,שמלי הגריל הבולגרי,מסעדת בשרים,False,חיפה,דרך יפו 56
80321960,לה דולצ'ה,,False,חיפה,דרך יפו 141
80242708,cofix,בתי קפה,True,חיפה,דרך הים 3
80358935,taxi.burgerr,,False,חיפה,חיפה
80344487,טייסטי TASTY,,False,חיפה,חיפה
80031065,קלמאריס - Kalamaris,מסעדה ים תיכונית,False,חיפה,דרך סטלה מריס 100
80359402,יודי,פאבים וברים,False,חיפה,סירקין 30
80269615,האיטלקיה החמה,מסעדה איטלקית,False,חיפה,ארלוזורוב 80
80242717,cofix,בתי קפה,True,חיפה,"אח""י אילת 21"
80146931,טוקטוקי,סנדוויץ' בר,False,חיפה,חורב 18
80050953,ג'פניקה,מסעדה אסייאתית,False,חיפה,שד' הנשיא 122
80247577,בלאק - Black,מסעדת בשרים,False,חיפה,דרך שמחה גולן 54
80106295,קפאין,בתי קפה,False,חיפה,חורב 13
80336663,קבבצ'י KABABJI,,False,חיפה,שד' הנשיא 130
80342148,ביגה,בתי קפה,False,חיפה,חורב 12
80329949,pizzaרייה פיצרייה,פיצריות,False,חיפה,שד' ההסתדרות 84
80330360,קייטרינג גימי,קייטרינג,False,חיפה,חיפה
80348086,מקסיקניז,מסעדת המבורגרים,True,חיפה,"אח""י אילת 15"
80350843,מירבלה,,False,חיפה,שד' בן גוריון 40
80320670,חומוס נחמה,,False,חיפה,דרך העצמאות 3
80199412,רובן - Ruben,מסעדה אמריקאית,True,חיפה,שד' הנשיא 131
80211436,הסירים של KATI קאטי,מסעדה ים תיכונית,True,חיפה,קיבוץ גלויות 34
15896210,בית המאפה של אמא,קונדיטוריה ומאפיות,False,חיפה,קיבוץ גלויות 118
7135450,קונדיטוריה שני,בתי קפה,True,חיפה,דרך העצמאות 53
80354681,גריל בר,,False,חיפה,הנמל 27
80071624,שווארמה פלאפל סאלח,אוכל רחוב,False,חיפה,נתנזון 18
80033501,שיפודי גבעתיים,מסעדת בשרים,True,חיפה,שד' ההגנה 38
80321068,ממבו מילאנו,מסעדה איטלקית,False,חיפה,שד' מוריה 127
80335299,עייש אלסראיא,,False,חיפה,"י""ל פרץ 11"
80359569,הירושלמי,,False,חיפה,חיפה
80232375,Cofizz - Cofizz,בתי קפה,True,חיפה,שלום עליכם 1
80322343,טלק,בתי קפה,False,חיפה,סירקין 26
80317483,קפטן בורגר,מסעדת המבורגרים,False,חיפה,שד' טרומפלדור 53
80355622,סינמה פרדיסו,,False,חיפה,חיפה
80304107,השניצליה,שניצליה,True,חיפה,מאיר הזורע 1
27777200,המקום של אליהו,מסעדה ים תיכונית,False,חיפה,חיפה
80287782,caffe nuna קפה נונה,בתי קפה,True,חיפה,חיפה
80192174,ממליגה,מסעדה רומנית,False,חיפה,הבנקים 1
80324519,פיינה זאכן,קייטרינג,False,חיפה,חיפה
80169589,סנגריה,מסעדה ספרדית,False,חיפה,הבנקים 5
76380910,מקדונלד'ס,מסעדת המבורגרים,True,חיפה,העליה השניה 8
80101765,מסעדת עצמון,מסעדת בשרים,False,חיפה,הנביאים 32
80320258,טעימות,,False,חיפה,סירקין 38
80053725,פיצה פנורמה,פיצריות,True,חיפה,שער הלבנון 6
80333645,אזומאמי Azumami,מסעדה אסייאתית,False,חיפה,אוסקר שינדלר 7
80301718,אבולעפיה,קונדיטוריה ומאפיות,False,חיפה,דרך יפו 138
80227081,חלומות שטח - אוכל משובח בטבע,קייטרינג,True,חיפה,שד' המגינים 137
80352899,Fifty Two 52,,False,חיפה,חיפה
80346984,תאג מסעדה ובר,מסעדת בשרים,False,חיפה,דרך אלנבי 26
80101857,בבגט,,False,חיפה,האשלג 3
80331471,פורמנס,פיצריות,False,חיפה,הגליל 100
80353460,פומפיי חיפה,גלידריות,False,חיפה,החלוץ 68
80341703,SMOKIN,,False,חיפה,חיפה
80352944,קיסר,,False,חיפה,סירקין 38
80291304,המטבח של רחל,מטבח ביתי,False,חיפה,המלך שלמה 29
80357496,papiano פאפיאנו - חיפה,,False,חיפה,אוסקר שינדלר 7
80350128,אושי אושי - סושי בר,מסעדה אסייאתית,True,חיפה,פלימן משה 4
36743710,קפה פאזל,בתי קפה,False,חיפה,מסדה 21
80331403,סושילי SUSHILI,מטבח ביתי,False,חיפה,חיפה
80249438,ג'פניקה,מסעדה אסייאתית,True,חיפה,דרך בר יהודה 111
80119796,עולם האוכל,מסעדה מזרחית,False,חיפה,השיש 31
80338201,קלאסה,,False,חיפה,חיפה
80235567,לחמניותי,קונדיטוריה ומאפיות,False,חיפה,דרך אלנבי 119
80328995,a&m burgers,,False,חיפה,חיפה
80250234,אלי בגט,מסעדת בשרים,False,חיפה,שד' המגינים 79
80352258,שווארמה בילי,חומוסייה,False,חיפה,שד' המגינים 5
80341196,Sababa Bar,פאבים וברים,False,חיפה,חיפה
80124823,גריל בר גחלים,,False,חיפה,שד' טרומפלדור 54
27792390,כאמל,בתי קפה,False,חיפה,דוד אלעזר 5
80120301,מאפית דגן עודי,קונדיטוריה ומאפיות,False,חיפה,פלימן משה 4
21750080,בבושקה,מסעדה רוסית,False,חיפה,שד' ההסתדרות 35
80112856,קפה קפה גרנד קניון חיפה - cafe cafe,בתי קפה,False,חיפה,דרך שמחה גולן
80353726,ורניקס,,False,חיפה,הרצל 20
80333659,אליזבת מטבח ביתי,קייטרינג,False,חיפה,יוכבד
80205338,אצל קיזלר'ס,מסעדת קונספט,True,חיפה,השומר 28
80258781,דרך הגריל,קייטרינג,False,חיפה,חיפה
80224778,לוצ'יאנו - luciano,מסעדה איטלקית,False,חיפה,שד' הנשיא 122
80345673,יאן יאן - מסעדה סינית,,False,חיפה,דרך יפו 26
80324098,שווארמה חאזן חיפה -צומת קרית אתא,חומוסייה,False,חיפה,חלוצי התעשייה 2
80203759,נפוליאון סושי בר - Napoleon Sushi Bar,מסעדה יפנית,True,חיפה,שכ' קרית הטכניון
80319395,Friends Gastrobar - Friends Gastrobar,פאבים וברים,False,חיפה,דוד אלעזר 10
80102623,אלריאן,מסעדה מזרחית,False,חיפה,שד' בן גוריון 46
63316310,מקדונלד'ס,מסעדת המבורגרים,True,חיפה,שד' ההסתדרות 55
80156738,עין הואדי,מסעדה ערבית,False,חיפה,דרך העצמאות 140
80345354,שווארמה התאומים,חומוסייה,False,חיפה,חיפה
80358262,קונטראבאסטה,,False,חיפה,חיפה
80268578,סושי מן,מסעדה אסייאתית,True,חיפה,פלימן משה 4
80346593,חומוס ברכה,חומוסייה,False,חיפה,חיפה
80351895,ויוה בר,בתי קפה,False,חיפה,ורדיה 12
7194760,הפינה של אריק,אוכל רחוב,True,חיפה,החלוץ 32
80324009,מיסטר פרצעל,,False,חיפה,דרך שמחה גולן 54
80327454,לג'נדה,גלידריות,False,חיפה,חיפה
80346404,שווארמה אבו יוסף הטורעאני,,False,חיפה,שד' ההסתדרות 2
80087391,אלדו - ALDO,גלידריות,False,חיפה,"אח""י אילת 55"
80328296,Double,גלידריות,False,חיפה,הנמל 53
80343022,אמסטרדם פרמיום צ'יפס,,False,חיפה,חיפה
80274682,Back to Black,מסעדת בשרים,False,חיפה,דרך יפו 26
80300405,TWEETY בגט,סנדוויץ' בר,False,חיפה,הרצליה 10
80353598,האשטג בר,פאבים וברים,False,חיפה,דרך אלנבי 55
80281445,BATARD - BATARD,פאבים וברים,False,חיפה,כיאט 1
80337094,בית מאפה - לחם הגליל,קונדיטוריה ומאפיות,False,חיפה,"אח""י אילת 60"
4512780,צ'יינה ביי,מסעדה אסייאתית,True,חיפה,שד' הנשיא 101
80319602,פיצה פדאל חיפה קרית אליעזר,פיצריות,True,חיפה,ככר מאירהוף 3
80320634,אומאמי Umami חיפה - Umami,מסעדה אסייאתית,False,חיפה,הנמל 15
80364724,שווארמה סאלח באשא,,False,חיפה,חיפה
80320830,קפאין,בתי קפה,False,חיפה,הגליל 74
80173566,שווארמה בילי,אוכל רחוב,False,חיפה,שד' הנשיא 130
80355934,MYFISH MARKET,מסעדת דגים,False,חיפה,הנביאים
80347000,מאפיית המפגש,קונדיטוריה ומאפיות,False,חיפה,דרך העצמאות 54
80345049,רוטשילד בר,פאבים וברים,False,חיפה,הדגן 8
80320328,Crispy's & More,,False,חיפה,שד' בן גוריון 21
80321997,קומיקס comix,,False,חיפה,"אח""י אילת 65"
80334842,סלטי שרון,מטבח ביתי,False,חיפה,חיפה
80336459,הבסטה של בנסי,מטבח ביתי,False,חיפה,חיפה
80129290,יעל קוויזין - yael cuisine,,False,חיפה,"פלמ""ח 30"
80049051,קפה גרג,בתי קפה,False,חיפה,"אח""י אילת 20"
80227568,לחזא - Lahza,מסעדת בשרים,False,חיפה,נתנזון 17
80013209,סינקופה בר - Syncopa Bar,בתי קפה,False,חיפה,כיאט 5
80345154,פיצה פדאל חיפה,פיצריות,False,חיפה,חורב 16
80340037,ממתקי זיתונה,בתי קפה,False,חיפה,דרך רופין
80273473,פיצה טורינו,פיצריות,True,חיפה,שד' הנשיא 121
80283940,קפה טוב,בתי קפה,True,חיפה,בת חן 63
80327615,גולדה,גלידריות,False,חיפה,"אח""י אילת 15"
80347172,מסעדת אינדיס,,False,חיפה,חיפה
80365397,בית הפנקיק המקורי מרכז הכרמל,,False,חיפה,חיפה
80321464,פיתו'ש,,False,חיפה,"אח""י אילת 19"
80353537,שבעה טעמים,,False,חיפה,דרך אלנבי 97
80065124,כפיות,בתי קפה,False,חיפה,יפה נוף 99
23423760,דומינו'ס פיצה,פיצריות,False,חיפה,שד' מוריה 108
80328985,סילביה פיצה רומאית Silvia,פיצריות,False,חיפה,שד' הנשיא 133
80328658,מקאו,בתי קפה,False,חיפה,חיפה
80349518,מסאנא,,False,חיפה,חיפה
80365568,הג'חנון של חן,,False,חיפה,חיפה
80058727,שירותי קייטרינג מאיה,,False,חיפה,דרך צרפת 101
80232371,Cofizz - Cofizz,בתי קפה,True,חיפה,הרצל 20
80261015,טורטה,קונדיטוריה ומאפיות,False,חיפה,שבתאי לוי 13
80328706,טוטו גדליהו,בתי קפה,False,חיפה,צפרירים 2
80319987,פיצה לה בלה,פיצריות,False,חיפה,מאיר הזורע 1
80347550,סמי בייקרי,קונדיטוריה ומאפיות,False,חיפה,דרך יפו 137
7556780,"מאפית אחדות חיפה בע""מ",,False,חיפה,העמלים 9
80306379,פטוש גלרי,מסעדה ים תיכונית,False,חיפה,הנמל 6
80334381,לואיזה - luissa,מטבח ביתי,False,חיפה,שדרות הנשיא טרומן 119
63001150,פלאפל הזקנים,אוכל רחוב,False,חיפה,ואדי 18
80185194,מירון בית מאפה חיפה,קונדיטוריה ומאפיות,True,חיפה,דרך הים 2
80244079,קפה עלית-אספרסו בר,בתי קפה,True,חיפה,דרך העצמאות 67
80320999,RAN RESTAURANT CAFE,,False,חיפה,חיפה
80223116,ליבירה,מסעדת בשרים,False,חיפה,הנמל 26
80118914,אליאחור - Al Yakhour,חומוסייה,False,חיפה,שד' בן גוריון 24
80216737,מנדרין - קהונה ביץ',מסעדת דגים,False,חיפה,דוד אלעזר 10
80353500,Next Door חיפה,פאבים וברים,False,חיפה,שער פלמר 1
80329192,באר וונג אוכל אסיאתי,מטבח ביתי,False,חיפה,חיפה
80020045,בשרלה,מסעדת בשרים,False,חיפה,פלימן משה 8
80217996,קפה טיפול,בתי קפה,False,חיפה,מסדה 1
80343287,אמסטרדם פרימיום צ'יפס,,False,חיפה,דוברין נחום
80360356,ששון בכיכר,,False,חיפה,הדשנים 11
80139097,אליטה,מסעדה רוסית,False,חיפה,חלוצי התעשייה 19
80335594,רידל בר,,False,חיפה,דרך העצמאות 84
80322466,גסנוב חיפה,מסעדת בשרים,False,חיפה,שד' ההסתדרות 72
80259281,וילה כרמל,מסעדת בשרים,False,חיפה,כיכר היינריך היינה 1
80318509,ווק אנד רול - WOK N ROLL,מסעדה אסייאתית,False,חיפה,הנמל 35
80328179,Rabbit Hole,בתי קפה,False,חיפה,מסדה 16
80096811,קפה ניצה,בתי קפה,False,חיפה,הרצל 2
80305545,שיפודי טליה,מסעדת בשרים,False,חיפה,משה דיין 2
31719560,פלאפל הנשיא,אוכל רחוב,True,חיפה,שד' הנשיא 135
80336975,טייסטי פיש,,False,חיפה,הגנים 16
80286864,דודא,סנדוויץ' בר,True,חיפה,דרך צרפת 63
80334834,פיצה נינה,פיצריות,False,חיפה,דובנוב 26
80179012,הו בר - hu-bar,פאבים וברים,False,חיפה,שד' אבא חושי 199
80341775,קבב סיטי,,False,חיפה,החלוץ 62
80054048,בלאק - Black,מסעדת בשרים,False,חיפה,שד' ההסתדרות 55
80288972,פאפוס שקשוקה בפיתה,כשר,True,חיפה,הרצל 42
80330853,לה גואטה,חומוסייה,False,חיפה,חניתה 64
80336804,שיפודי אל סולטן,,False,חיפה,הרצליה 10
80347071,דומינו'ס פיצה חיפה,,False,חיפה,חיפה
80323141,נאזמה,,False,חיפה,העליה השניה 96
80354556,חצ'פורי של לילי,,False,חיפה,חיפה
80317633,לה מקסיקנה טאקו מקסים,מסעדה מקסיקנית,False,חיפה,סירקין 21
80349805,Biga שער הצפון כשר,בתי קפה,True,קרית אתא,דרך חיפה 30
80281371,קייטרינג גבו,קייטרינג,True,קרית אתא,שד' הציונות 1
80332408,בורגרים קרית אתא - Burgerim,מסעדת המבורגרים,False,קרית אתא,הנביאים 1
80267749,אושי אושי קרית אתא,מסעדה אסייאתית,False,קרית אתא,דרך חיפה 30
80358685,בורגר סאלון Burger Saloon - Burger Saloon,מסעדת בשרים,False,קרית אתא,הסולל 8
80253116,מאפה נאמן,קונדיטוריה ומאפיות,True,קרית אתא,דרך חיפה 30
80160393,פיצה אתא,פיצריות,True,קרית אתא,שד' הציונות 29
80337929,Bene,,False,קרית אתא,קרית אתא
80105895,אימפריית הגלידות,,False,קרית אתא,העצמאות 72
80252460,פלאפל מישל,חומוסייה,False,קרית אתא,הדשנים 6
80340232,צ'ילבוקס Chillbox ביג קריות,גלידריות,False,קרית אתא,העצמאות 248
80365968,נגסיה קרית אתא,,False,קרית אתא,קרית אתא
61804000,שיבולת - בית וגן,קונדיטוריה ומאפיות,True,קרית אתא,העצמאות 8
80310394,פיצה דון פאפא קריית אתא,פיצריות,False,קרית אתא,זבולון 7
80265004,קייטרינג תענוג,קייטרינג,True,קרית אתא,מקור ברוך 7
72752900,הקייטרינג של יפה,קייטרינג,False,קרית אתא,העצמאות 47
80333304,מסעדת תבשילאש,,False,קרית אתא,קרית אתא
80332613,טופ מנגו,גלידריות,False,קרית אתא,זבולון 7
80248807,חומוס אליהו,חומוסייה,True,קרית אתא,העצמאות 28
80337859,Kripsy-קריפסי,,False,קרית אתא,העצמאות 16
80345879,מטעמי יוסף אוכל ביתי קריות,מטבח ביתי,False,קרית אתא,קרית אתא
80356525,פאפא ג'ונס קריית אתא,פיצריות,False,קרית אתא,קרית אתא
80254664,העופות של מורדי הגדול,כשר,True,קרית אתא,בן עמי 1
80319119,מקסיקניז קרית אתא,,False,קרית אתא,העצמאות 47
80337022,שווארמה טורקית,חומוסייה,False,קרית אתא,קרית אתא
80009185,הבייגלה של סבא מרקו,בתי קפה,False,קרית אתא,העצמאות 12
7596470,"מאפית דוידוביץ ובניו בע""מ",,False,קרית אתא,יוסף בצרי 10
80166587,אמריקן פיצה,פיצריות,False,קרית אתא,העצמאות 65
80321931,בורגרמאנצ',,False,קרית אתא,קרית אתא
80345882,חומוס הבוטקה,,False,קרית אתא,קרית אתא
