id,name,type,kosher,city,address
80057784,רינת קייטרינג,קייטרינג,False,קרית אתא,משה שרת 87
80358565,יאמי- אוכל ביתי,,False,קרית אתא,קרית אתא
80302589,קפה גרג,בתי קפה,True,קרית אתא,מקור ברוך 6
80011637,פיצה פצץ,פיצריות,False,קרית אתא,חנקין 2
80347978,מיסטר פוטטו.,,False,קרית אתא,קרית אתא
80242247,שני,בתי קפה,True,קרית אתא,העצמאות 37
80063627,פיצה איטליה הקטנה מהדרין,,False,קרית אתא,שד' הציונות 4
80340231,אלפורנו EL FORNO,פיצריות,False,קרית אתא,העצמאות 248
80061052,"מאפית אריאל בע""מ",קונדיטוריה ומאפיות,False,קרית אתא,העצמאות 59
80356289,דגוס,מסעדת דגים,False,קרית אתא,קרית אתא
80238336,קפה גרג - Cafe Greg,בתי קפה,True,קרית אתא,דרך חיפה 30
80124205,מקדונלד'ס,מסעדת המבורגרים,False,קרית אתא,העצמאות 37
80288922,צ'יפס טוסט נקניק,אוכל רחוב,True,קרית אתא,העצמאות 33
80360190,זיסלק קרית אתא,גלידריות,False,קרית אתא,העצמאות 37
80335461,פיצה טורינו,פיצריות,False,קרית אתא,העצמאות 60
80347365,הפינה של אריאל,,False,קרית אתא,דרך חיפה 6
80355687,ברבוניה,מסעדת דגים,False,קרית אתא,הרב מינץ
80322205,פאט ויני Fat Vinny - Fat Vinny,מסעדה איטלקית,False,קרית אתא,הסולל 8
80311289,קפה הבימה,בתי קפה,False,קרית אתא,העצמאות 59
80264178,קשקפה,בתי קפה,True,קרית אתא,העצמאות 83
80321478,benedict בנדיקט,,False,קרית אתא,הסולל 10
80299179,חצ'פורי ליאון,מסעדה גרוזינית,True,קרית אתא,זבולון 2
80359384,מאפיית פירוYאר,קונדיטוריה ומאפיות,False,קרית אתא,קרית אתא
80337734,אליזבט קייטרינג וסלטים ביתיים,קייטרינג,False,קרית אתא,קרית אתא
80235418,ארומה - אספרסו בר,בתי קפה,True,קרית אתא,העצמאות 37
33261390,קייטרינג מעדני מנחת השבת,קייטרינג,False,קרית אתא,העצמאות 10
80332986,סבא יוסף,חומוסייה,False,קרית אתא,העצמאות 55
80173949,פיצה האט,פיצריות,True,קרית אתא,קרית אתא
80177483,מאי שניצלים,שניצליה,True,קרית אתא,התעשיה 2
80209439,מאפיית ברכת משה,קונדיטוריה ומאפיות,True,קרית אתא,העצמאות 35
80236215,בליקר בייקרי - Bleecker Bakery,בתי קפה,True,קרית אתא,דרך חיפה 52
80335046,אחלה בורקס,,False,קרית אתא,קרית אתא
80294797,L.V סנדוויצ'ים - L.V סנדוויצ'ים,סנדוויץ' בר,False,קרית אתא,דרך חיפה 6
80359406,יא ג'אמעה,,False,קרית אתא,קרית אתא
80347933,ששון בכיכר,,False,קרית אתא,התעשיה
80338274,בנה,,False,קרית אתא,העצמאות 75
80244370,שווארמת אליהו,מסעדת בשרים,True,קרית אתא,העצמאות 72
80087072,השניצליה,שניצליה,False,קרית אתא,העצמאות 74
80328762,דניאלי יבוא בדים,בתי קפה,False,קרית אתא,זבולון 14
80354855,פלאפל ירושלים,חומוסייה,False,קרית אתא,מורדי הגיטאות 2
80320072,תבשילאש,,False,קרית אתא,התעשיה 2
80240840,קינג סנדוויץ',סנדוויץ' בר,True,קרית אתא,הנביאים 3
80277194,מלוואח בר MB,מסעדה ים תיכונית,True,קרית אתא,העצמאות 76
80327119,טוטו ישעיהו,בתי קפה,False,קרית אתא,העצמאות 23
80229388,קייטרינג יהלום,כשר,True,קרית אתא,מאפו 10
80244685,תבל ומלואה - כשר למהדרין,קייטרינג,False,קרית אתא,דרך חיפה 16
80203034,פיצה מייקר,פיצריות,True,קרית אתא,סוקולוב 40
80355069,בובוביס,,False,קרית אתא,התעשיה 2
80234685,ברברי,מסעדת בשרים,True,קרית אתא,העצמאות 82
80293457,עולם הגלידות,גלידריות,False,קרית אתא,איינשטיין 20
80334794,חומוס קרית אתא,חומוסייה,False,קרית אתא,קרית אתא
80335175,מאפית תהילה,קונדיטוריה ומאפיות,False,קרית אתא,קרית אתא
80236964,חומוס הרשלה,חומוסייה,True,קרית אתא,התעשיה 2
80352964,מאפיית עדן,קונדיטוריה ומאפיות,False,קרית אתא,בן עמי 4
80343523,פיצה מונטנה,פיצריות,False,קרית אתא,זבולון 7
80312667,מומי קציצות,מסעדת בשרים,True,קרית אתא,העצמאות 34
80048956,קפה גרג,מסעדה חלבית,True,קרית אתא,העצמאות 57
80344687,אמריקן בורגר,,False,קרית אתא,העצמאות 82
80221064,קפה אלמנט,בתי קפה,True,קרית אתא,זבולון 32
80334487,בורקס יוסף ברטו,,False,קרית אתא,קרית אתא
80253811,קייטרינג מלכה,קייטרינג,True,קרית אתא,בן עמי 4
80312826,מירו בשרים,מסעדת בשרים,True,קרית אתא,העצמאות 27
80340083,טאטאמי,,False,קרית אתא,דרך חיפה 30
80336471,פיצה טורינו,פיצריות,False,קרית אתא,העצמאות 60
80321564,סמוקי מאמא,,False,קרית אתא,אברהם טביב
80269101,לה גופרה,גלידריות,False,קרית אתא,דרך חיפה 30
80254609,ממלכת הדניס,מסעדת דגים,True,קרית אתא,בן עמי 1
80312638,בורקס הבולגרי קריית אתא,אוכל רחוב,True,קרית אתא,העצמאות 48
80328466,תבליני טף,בתי קפה,False,קרית אתא,זבולון 9
80287953,מאמא פיצה קרית אתא,פיצריות,True,קרית אתא,העצמאות 71
80117646,יוגורט בר,,False,קרית אתא,העצמאות 62
80340208,בית הבורלה המקורי,,False,קרית אתא,קרית אתא
80309529,שניצל אלי וזהו,שניצליה,True,קרית אתא,העצמאות 55
80330218,הפינה של שלומי,,False,קרית אתא,זבולון 7
80340055,ChillBox-מתחם Redesign,גלידריות,False,קרית אתא,דרך חיפה 44
80360837,ברכת שרה מהדרין קרית אתא,,False,קרית אתא,קרית אתא
80323247,פרש דה מרקט קרית אתא - Fresh The Market,מסעדה איטלקית,True,קרית אתא,הסולל 8
80346457,פרש דה מרקט-Fresh The,,False,קרית אתא,הסולל 8
80358060,קבב אדיר,,False,קרית אתא,קרית אתא
80230013,מקדונלד'ס,מסעדת המבורגרים,True,קרית אתא,דרך חיפה 30
80355834,שושה טוסט נקניק,,False,קרית אתא,קרית אתא
80291742,קרן טעמו וראו,קייטרינג,False,קרית אתא,קרית אתא
80343610,שווארמה העגלה - מהדרין קריית אתא,חומוסייה,True,קרית אתא,מורדי הגיטאות 6
80341372,קונדטוריה אפיה מהלב,קונדיטוריה ומאפיות,False,קרית אתא,קרית אתא
80110188,ברכות שמיים,,False,קרית אתא,יוסף טרומפלדור 18
80323249,פלאפל ברכה,חומוסייה,False,קרית אתא,העצמאות 47
80334513,צ'יל בוקס,גלידריות,False,קרית אתא,קרית אתא
80324898,לס נו אלכסנדר - LASNO ALEX,קייטרינג,False,קרית אתא,קרית אתא
80324887,מטעמי עבאדי,מטבח ביתי,False,קרית אתא,קרית אתא
80351598,JOSEF בורגר & ג'בטה,,False,קרית אתא,העצמאות 47
80351425,חביתה בעיר,,False,קרית אתא,קרית אתא
80330539,רותה אוכל של בית,מטבח ביתי,False,קרית אתא,העצמאות 69
80333273,קפה ליאור,,False,קרית אתא,קרית אתא
80210120,פיצה פדאל,פיצריות,False,קרית אתא,זבולון 5
80328489,פרפר לילה,,False,קרית אתא,זבולון 164
80195729,אוריון - שווארמה ופלאפל,חומוסייה,True,קרית אתא,זבולון 5
80282749,חלומי,מסעדה חלבית,True,קרית אתא,זבולון 32
80278708,הסביח,כשר,True,קרית אתא,זבולון 9
38262290,איביזה בר,מסעדה מזרחית,True,קרית אתא,התעשיה 26
80305686,מסעדת הפינה,מסעדת בשרים,True,קרית אתא,זבולון 7
80347154,יעבץ מאפים,קונדיטוריה ומאפיות,False,קרית אתא,זבולון 7
80209077,סינטה בר אקספרס קרית אתא,מסעדת בשרים,True,קרית אתא,דרך חיפה 30
80242716,cofix,בתי קפה,True,קרית אתא,העצמאות 51
80359252,המטבח של אביאור,,False,קרית אתא,חפץ חיים 15
80327578,מסעדת קורונה,,False,קרית אתא,קרית אתא
80328363,משלוחים מבית אמא,מטבח ביתי,False,קרית אתא,קרית אתא
80351132,טעימלי,,False,קרית אתא,קרית אתא
80340468,רפאלו,מסעדה איטלקית,False,קרית אתא,קרית אתא
80334872,חומוס אתא,חומוסייה,False,קרית אתא,העצמאות 82
80324734,מומי קציצות,,False,קרית אתא,העצמאות 34
80316051,סוד הפיצה,פיצריות,False,קרית אתא,איינשטיין 20
80341421,שיפודי עדן,מסעדת בשרים,False,קרית אתא,קרית אתא
80253320,יוספטל 18 גריל בשרים,מסעדת בשרים,True,קרית אתא,שד' גיורא יוספטל 18
80339486,קיס - KISS,מסעדת המבורגרים,False,קרית מוצקין,שדרות גושן 1
80184138,שלה,מסעדה איטלקית,True,קרית מוצקין,יששכר 15
80350799,Delicioso - סנדוויץ' בר,,False,קרית מוצקין,קריית מוצקין
80328308,משהו משהו,בתי קפה,False,קרית מוצקין,קריית מוצקין
80344099,Yalla Yalla איזה בורגר,,False,קרית מוצקין,שד' בן גוריון 84
80252669,פיצה אלכסנדר,פיצריות,False,קרית מוצקין,שד ירושלים 3
80113087,מסעדת רם,מסעדת בשרים,True,קרית מוצקין,דקר 5
15579410,ביגלה הקריות,קונדיטוריה ומאפיות,True,קרית מוצקין,אוסישקין 30
80061050,"מאפית אריאל בע""מ",קונדיטוריה ומאפיות,False,קרית מוצקין,שד' בן גוריון 82
15558040,מאפית אמיר,קונדיטוריה ומאפיות,False,קרית מוצקין,ז'בוטינסקי 61
80349116,הקפיטריה,,False,קרית מוצקין,קריית מוצקין
80315198,קפה נמרוד,בתי קפה,True,קרית מוצקין,שד ירושלים 1
80323036,LA BIANCA,פיצריות,False,קרית מוצקין,קריית מוצקין
80271191,שווראמה ולרי הקוסם,אוכל רחוב,True,קרית מוצקין,שד' ויצמן 44
80215298,פיצה אלכסנדר,מסעדה איטלקית,False,קרית מוצקין,שד ירושלים 3
80244210,קפה עלית-אספרסו בר,בתי קפה,True,קרית מוצקין,"אח""י אילת"
80359168,סלטי שרון,,False,קרית מוצקין,שד' קרן קיימת 19
80149689,אמריקן פיצה,פיצריות,True,קרית מוצקין,שדרות גושן 60
80354653,אקסטרה,מטבח ביתי,False,קרית מוצקין,קריית מוצקין
80324972,חומוס קבב,,False,קרית מוצקין,שד' ויצמן 10
80360199,Pitzeria,פיצריות,False,קרית מוצקין,קריית מוצקין
37293570,פיצה דומינו,פיצריות,False,קרית מוצקין,ז'בוטינסקי 61
80348298,קפה ספורטלי,בתי קפה,False,קרית מוצקין,"צה""ל 1"
80335130,YAPANKO premium sushi,,False,קרית מוצקין,קריית מוצקין
80339141,קריספי שניצל,,False,קרית מוצקין,קריית מוצקין
80203129,מלך ההמבורגר,מסעדת המבורגרים,True,קרית מוצקין,שדרות גושן 29
80364578,רפאליקו משהו טעים לאכול,,False,קרית מוצקין,קריית מוצקין
80349048,סלטי שרון,מטבח ביתי,False,קרית מוצקין,קריית מוצקין
80324026,בייקרס גושן,קונדיטוריה ומאפיות,False,קרית מוצקין,שדרות גושן 55
80302768,אוסישקין- Art food,בתי קפה,True,קרית מוצקין,אוסישקין 30
80186586,משאוושה,חומוסייה,False,קרית מוצקין,הילדים 23
80339372,קריספי שניצל,,False,קרית מוצקין,פז 1
80111058,הקוסקוס של אמא,מסעדה טריפוליטאית,False,קרית מוצקין,גושן 29
80308838,ASIATICO - ASIATICO,מסעדה אסייאתית,True,קרית מוצקין,שדרות גושן 29
80337288,מסעדת רם,,False,קרית מוצקין,קריית מוצקין
80350077,פיצהל'ס,פיצריות,False,קרית מוצקין,שדרות גושן 29
80320073,קייטרינג חלבי אופק שושן,קייטרינג,False,קרית מוצקין,אוסישקין 30
80329826,מסעדת הדייגים,מסעדת דגים,False,קרית מוצקין,שד ירושלים 1
80136236,אימפריית הגלידות,,False,קרית מוצקין,שד' בן גוריון 84
80175397,דרי ברי,,False,קרית מוצקין,שד' בן גוריון 84
80233971,חצ'פורי,מסעדה גרוזינית,False,קרית מוצקין,שדרות גושן 17
80323174,מיסטר קריספי,שניצליה,False,קרית מוצקין,שד' ויצמן 6
80337704,פיצה האט,פיצריות,False,קרית מוצקין,שד ירושלים 1
80218580,בורגרים - Burgerim,מסעדת המבורגרים,True,קרית מוצקין,שד ירושלים 1
80318871,בליסימו - belissimo,בתי קפה,True,קרית מוצקין,שדרות גושן 55
80269501,שווארמה נטו קריית מוצקין,כשר,True,קרית מוצקין,שד' ויצמן 11
80358364,בורקס- BAR,,False,קרית מוצקין,קריית מוצקין
80354761,פיצה נאפולי,פיצריות,False,קרית מוצקין,שד ירושלים 3
80276947,רוביS,חומוסייה,True,קרית מוצקין,שד' בן גוריון 84
80352766,su-shai,,False,קרית מוצקין,שדרות גושן 25
80352954,espresso bar,בתי קפה,False,קרית מוצקין,שדרות גושן 4
80328001,קופיקס,בתי קפה,False,קרית מוצקין,קריית מוצקין
80337316,בפיתה,,False,קרית מוצקין,קריית מוצקין
80237607,פיצה מרסלו,פיצריות,True,קרית מוצקין,ההגנה 1
80234841,בורקס הפינה,אוכל רחוב,True,קרית מוצקין,שדרות גושן 29
80217840,מנדרין,בתי קפה,False,קרית מוצקין,ורד 26
80350960,טרפש,,False,קרית מוצקין,קריית מוצקין
80324908,שווארמת נטו,חומוסייה,False,קרית מוצקין,שד' ויצמן 11
80330994,בית מאפה ברכת מאיר קרית מוצקין,קונדיטוריה ומאפיות,False,קרית מוצקין,שד' ויצמן 42
16229270,בית הלחם,קונדיטוריה ומאפיות,True,קרית מוצקין,שדרות גושן 7
80242723,cofix,בתי קפה,True,קרית מוצקין,שד' בן גוריון 82
80242718,cofix,בתי קפה,True,קרית מוצקין,שדרות גושן 6
80258151,שמונה - eight,מסעדת בשרים,True,קרית מוצקין,שד' בן גוריון 84
80063948,לחם ארז,קונדיטוריה ומאפיות,False,קרית מוצקין,שדרות גושן 55
80359548,העגלה,חומוסייה,False,קרית מוצקין,שדרות גושן 55
80346250,CONCARNE קונקרנה טוסט נקניק,,False,קרית מוצקין,שדרות גושן 60
80329343,גולדה קריית מוצקין,גלידריות,False,קרית מוצקין,שד ירושלים 1
80339703,בפיתה מוצקין - כל ביס חגיגה,,False,קרית מוצקין,שדרות גושן 55
80335273,yapanko premium sushi,,False,קרית מוצקין,קריית מוצקין
80269376,חומוס משאוושה,חומוסייה,True,קרית מוצקין,שדרות גושן 60
80211322,karma סושי - karma sushi,מסעדה אסייאתית,False,קרית מוצקין,שדרות גושן 29
80246724,חומוס משאוושה,חומוסייה,False,קרית מוצקין,שדרות גושן 60
80335310,מאפית תהילה,קונדיטוריה ומאפיות,False,קרית מוצקין,שד' בן גוריון 84
80293233,נואזט,קונדיטוריה ומאפיות,False,קרית מוצקין,ורד 24
80267789,חומוס אבו גוש,חומוסייה,True,קרית מוצקין,שד' בן גוריון 82
80348748,מאפיית אריאל,קונדיטוריה ומאפיות,False,קרית מוצקין,שד ירושלים 1
80253037,פלאפל תימני- אבי יצחק,חומוסייה,False,קרית מוצקין,דרך עכו 271
76778910,קפה בחורש,בתי קפה,True,קרית מוצקין,החשמונאים 79
24766610,וול-סטריט,מסעדה ים תיכונית,False,קרית מוצקין,שד' בן גוריון 71
22061590,פיצה פרלינה,קונדיטוריה ומאפיות,False,קרית מוצקין,שד' בן גוריון 84
80328301,אצל פרנקו,מסעדת בשרים,False,קרית מוצקין,קריית מוצקין
80348759,ניו יורק בייגל,,False,קרית מוצקין,קריית מוצקין
80328960,חומוסמוסה,חומוסייה,False,קרית מוצקין,קדיש לוז 8
80357057,טוסט בפינה,,False,קרית מוצקין,קריית מוצקין
80284585,קנלו - KANELO,בתי קפה,False,קרית מוצקין,שד ירושלים 1
80324708,אצל פרנקו,מסעדת בשרים,False,קרית מוצקין,שדרות גושן 2
80334957,הפריקסה של ליאת,,False,קרית מוצקין,דוד אלעזר
80113562,פיצה דומינו,פיצריות,True,קרית מוצקין,ז'בוטינסקי 61
80111243,פיצה פדאל,פיצריות,False,קרית מוצקין,קדיש לוז 11
80321851,בוקר טוב,,False,קרית מוצקין,"הפלמ""ח 1"
80244334,מפגש מוצרט,מסעדת בשרים,False,קרית מוצקין,שדרות גושן 1
80364577,פיצה סטורי,פיצריות,False,קרית מוצקין,קריית מוצקין
80110080,פיצרל'ה,,False,קרית מוצקין,שדרות גושן 29
80265319,קפאין,בתי קפה,True,קרית מוצקין,שדרות גושן 55
80266603,השניצל של אבי,שניצליה,True,קרית מוצקין,שדרות גושן 2
80256307,קפה לנדוור מוצרט קריית מוצקין,בתי קפה,False,קרית מוצקין,שדרות גושן 1
80331684,ברכת מאיר,קונדיטוריה ומאפיות,False,קרית מוצקין,שד' ויצמן 42
80311148,ג'פניקה,מסעדה אסייאתית,False,קרית מוצקין,שדרות גושן 54
80304420,קונדיטוריה שני,בתי קפה,True,קרית מוצקין,שד' ויצמן 8
80197051,בשרים מאכלים ביתיים,מסעדת בשרים,True,קרית מוצקין,אוסישקין 44
80328007,Hagag Restaurant,בתי קפה,False,קרית מוצקין,קריית מוצקין
80348619,הפינה האיטלקית,פיצריות,False,קרית מוצקין,קריית מוצקין
80343797,שווארמה פלאפל צבר,חומוסייה,False,קרית מוצקין,קריית מוצקין
80220946,פלאפל הנשיא,חומוסייה,True,קרית מוצקין,שדרות גושן 55
80360711,פיתה מונטנה קרית ים,מסעדת בשרים,True,קרית ים,אירוס 1
80349173,עמנואל ובניו,,False,קרית ים,פנחס ספיר 47
80309383,מאמא שניצל,שניצליה,True,קרית ים,שד' ירושלים 50
80273383,שיפודי ישראל הגדול,מסעדת בשרים,False,קרית ים,שד' בן צבי יצחק 49
80281808,סמיל'ה,מסעדת בשרים,True,קרית ים,יצחק שדה 7
80358274,"""ואכלת ושבעת""",,False,קרית ים,שד' ירושלים 3
80345781,אמריקן בורגר קרית ים,,False,קרית ים,קרית ים
80317472,Cup-Cake - Cup-Cake,בתי קפה,False,קרית ים,"לח""י 2"
60986510,שאוורמה ניצן,מסעדת בשרים,False,קרית ים,ככר נמיר 11
80335789,פותח את ידך,חומוסייה,False,קרית ים,יהודה הלוי 7
80202771,המנגל 100% גריל,מסעדת בשרים,True,קרית ים,שד' בן צבי יצחק 49
80235020,מיי בשרים,מסעדת בשרים,True,קרית ים,מרדכי נמיר 11
80332120,היווניה,,False,קרית ים,שד' ויצמן 26
80322417,בר טעמים,מטבח ביתי,False,קרית ים,ככר לוי אשכול 4
80337547,פרש פסטה Fresh Pasta,,False,קרית ים,לכיש 9
80283064,איטלקיה,פיצריות,True,קרית ים,מרדכי נמיר 11
80360144,השניצליה של סבתא,,False,קרית ים,שפירא 29
80328294,Del Mar Restaurant,מסעדת בשרים,False,קרית ים,פנחס ספיר 47
80335324,שוארמה ברכת השם,,False,קרית ים,שד' ירושלים 13
80335082,שיפודי לה פמיליה,,False,קרית ים,שד' ויצמן 10
80281674,חצ'פורי דדה,מסעדה גרוזינית,True,קרית ים,שד' ירושלים 3
80333926,טיקטוק גריל בר,,False,קרית ים,קרית ים
80360149,השניצליה של סבתא,,False,קרית ים,קרית ים
80233639,פלח הרימון- קייטרינג לאירועים,קייטרינג,True,קרית ים,לכיש 13
80359385,חומוס הנסיך,חומוסייה,False,קרית ים,שד' ויצמן 10
80330847,מאפה מהלב,מטבח ביתי,False,קרית ים,קרית ים
80118329,החומוסיה,חומוסייה,False,קרית ים,מרדכי נמיר 11
80343796,בית הטוסט,,False,קרית ים,קרית ים
80359251,ואכלת ושבעת,חומוסייה,False,קרית ים,שד' ירושלים 3
80355779,מידן מאור,קונדיטוריה ומאפיות,False,קרית ים,קרית ים
80319858,מאפית ברכת משה,קונדיטוריה ומאפיות,False,קרית ים,שד' ירושלים 29
80286026,פיצה מילניום,פיצריות,False,קרית ים,שד' בן צבי יצחק 49
80334122,עראיסטו,,False,קרית ים,שד' ויצמן
80348503,קפה קפה - cafe cafe,בתי קפה,False,קרית ים,אירוס 1
80161535,אימפריית הגלידות,,False,קרית ים,פנקס 6
80242722,cofix,בתי קפה,True,קרית ים,שד' משה שרת 4
80351656,אוכל ביתי,מטבח ביתי,False,קרית ים,קרית ים
80351223,רוחל,,False,קרית ים,שד' ירושלים 3
80319902,פיצה דונטלו'ס,פיצריות,False,קרית ים,רוברט סולד 8
80323082,פיצה ונציה,פיצריות,False,קרית ים,שד' ויצמן 16
80336162,גריל בר גני תמר,קייטרינג,False,קרית ים,הנגב 18
80320205,שיפודי ג,,False,קרית ים,שד' ויצמן 10
80350808,סנדוויץ בר I WAY,,False,קרית ים,שד' משה שרת 4
80340123,בורקס באבא ג'אקו,,False,קרית ים,פנחס ספיר 26
80279041,מינימרקט מאפה בראשית,קונדיטוריה ומאפיות,False,קרית ים,שד' ירושלים 3
80292188,חומוס גלעד,חומוסייה,True,קרית ים,שד' ויצמן 10
80349175,FURMAN'S,פיצריות,False,קרית ים,שד' ויצמן 19
80361106,לופן בייקרי,בתי קפה,False,קרית ים,אירוס 1
80315974,מול הים - mul hayam,מסעדת בשרים,False,קרית ים,פנחס ספיר 25
80327446,בר טעמים,,False,קרית ים,ככר לוי אשכול 4
80328760,חצפורי מאיה,,False,קרית ים,קרית ים
80336756,סטקיית ביטון,מסעדת בשרים,False,קרית ים,שד' בן צבי יצחק 49
80348963,Karin sushi cakes,,False,קרית ים,קרית ים
80262679,מר פיצה,פיצריות,True,קרית ים,שדרות הרברט ליהמן 26
80129606,פיצה אנבלה,פיצריות,True,קרית ים,פנחס ספיר 25
30239590,מסעדת הפנינה,מסעדה גרוזינית,False,קרית ים,פנחס ספיר 1
80210902,סולד פיצה,פיצריות,True,קרית ים,רוברט סולד 14
19978650,פיצה טורינו,פיצריות,False,קרית ים,ככר נמיר 11
80182702,עידן הקפה,בתי קפה,False,קרית ים,יוספטל גיורא 26
80333577,מיכל אוכל ביתי,מטבח ביתי,False,קרית ים,קרית ים
80277426,שווארמה פלאפל הנשיא,חומוסייה,True,קרית ים,מרדכי נמיר 11
80317106,פיצה fix קרית ים - fix,פיצריות,True,קרית ים,אילנות 2
80349957,דה לה פיצה,פיצריות,True,קרית ים,תבור 16
80122696,פיצה פוליאנו,פיצריות,False,קרית ים,פנחס לבון 13
80333158,גיא מלדמן,פיצריות,False,קרית ים,תבור 16
80349892,קפה אואזיס,בתי קפה,False,קרית ים,אילנות 2
80304257,מאפיית שילת,קונדיטוריה ומאפיות,False,קרית ים,שד' ויצמן 10
80287390,פלנצ'ה גריל,סנדוויץ' בר,False,קרית ים,מרדכי נמיר 9
80320889,פורמנ'ס,,False,קרית ים,שד' ויצמן 19
